Time, Energy
0, 44
0, 585
0, 779
0, 515
0, 1133
0, 379
0, 47
0, 405
0, 660
0, 835
0, 1196
0, 676
0, 309
0, 321
0, 566
0, 85
0, 572
0, 118
0, 370
0, 429
0, 406
0, 1195
0, 195
0, 91
0, 1145
0, 1111
0, 1091
0, 403
0, 375
0, 775
0, 162
0, 753
0, 836
0, 579
0, 587
0, 1141
0, 386
0, 1145
0, 1108
0, 86
0, 234
0, 665
0, 676
0, 236
0, 421
0, 264
0, 1132
0, 1098
0, 308
0, 171
0, 1130
0, 1131
1, 340
1, 99
1, 334
1, 309
1, 130
1, 690
1, 1096
1, 215
1, 545
1, 215
1, 180
1, 290
1, 536
1, 1153
1, 47
1, 471
1, 236
1, 410
1, 154
1, 937
1, 447
1, 1113
1, 1147
1, 1102
1, 1153
1, 525
1, 484
1, 182
1, 1061
1, 54
1, 344
1, 478
1, 489
1, 459
1, 1147
1, 501
1, 816
1, 1192
1, 733
1, 1119
1, 442
1, 395
1, 716
1, 565
2, 710
2, 1055
2, 1092
2, 310
2, 790
2, 692
2, 257
2, 196
2, 217
2, 217
2, 1034
2, 405
2, 742
2, 710
2, 612
2, 77
2, 418
2, 850
2, 801
2, 584
2, 694
2, 832
2, 578
2, 820
2, 457
2, 355
2, 865
2, 348
2, 422
2, 1053
2, 551
2, 794
2, 273
2, 106
2, 1094
2, 106
2, 561
2, 843
2, 70
2, 311
2, 231
2, 1089
2, 682
2, 1075
2, 792
2, 390
2, 338
3, 216
3, 283
3, 1118
3, 327
3, 1145
3, 1136
3, 284
3, 738
3, 1118
3, 871
3, 370
3, 347
3, 374
3, 1103
3, 1100
3, 155
3, 1030
3, 967
3, 1023
3, 50
3, 1065
3, 317
3, 760
3, 467
3, 1133
3, 455
3, 674
3, 312
3, 1128
3, 489
3, 1090
3, 1142
3, 402
3, 550
3, 86
3, 272
3, 47
3, 68
4, 1160
4, 582
4, 229
4, 626
4, 548
4, 520
4, 624
4, 886
4, 1076
4, 839
4, 112
4, 68
4, 651
4, 623
4, 152
4, 636
4, 387
4, 361
4, 1108
4, 1075
4, 523
4, 185
4, 331
4, 186
4, 291
4, 1096
4, 709
4, 1144
4, 722
4, 714
4, 159
4, 362
4, 1081
4, 1165
4, 585
4, 1135
4, 1077
4, 486
4, 1103
4, 336
4, 352
4, 468
4, 1145
4, 185
4, 341
4, 607
4, 880
4, 147
4, 667
4, 288
4, 101
5, 733
5, 515
5, 1191
5, 234
5, 1091
5, 382
5, 629
5, 133
5, 1111
5, 233
5, 746
5, 936
5, 785
5, 1032
5, 445
5, 635
5, 1058
5, 476
5, 1128
5, 217
5, 716
5, 646
5, 76
5, 392
5, 310
5, 1149
5, 193
5, 726
5, 689
5, 330
5, 556
5, 684
5, 1086
5, 203
5, 1126
5, 564
5, 244
6, 85
6, 149
6, 162
6, 81
6, 111
6, 537
6, 829
6, 767
6, 680
6, 608
6, 193
6, 282
6, 1135
6, 379
6, 582
6, 302
6, 298
6, 48
6, 457
6, 294
6, 364
6, 355
6, 651
6, 487
6, 1153
6, 391
6, 670
6, 69
6, 895
6, 385
6, 603
6, 432
6, 1166
6, 774
6, 656
6, 911
6, 1098
6, 49
6, 823
6, 256
6, 339
6, 449
6, 221
6, 124
6, 1109
6, 45
6, 274
6, 1109
6, 1127
6, 1112
6, 1076
6, 1146
7, 299
7, 129
7, 1009
7, 325
7, 250
7, 1101
7, 487
7, 43
7, 260
7, 483
7, 456
7, 1107
7, 76
7, 694
7, 606
7, 258
7, 445
7, 1146
7, 308
7, 1078
7, 292
7, 75
7, 133
7, 1116
7, 1109
7, 163
7, 197
7, 534
7, 687
7, 349
7, 1120
7, 194
7, 320
7, 1126
7, 427
7, 292
7, 141
7, 605
7, 387
7, 638
7, 638
7, 402
7, 148
7, 657
7, 629
7, 44
7, 465
7, 1091
8, 403
8, 246
8, 149
8, 434
8, 1123
8, 634
8, 735
8, 1092
8, 1086
8, 1104
8, 446
8, 425
8, 679
8, 491
8, 897
8, 58
8, 425
8, 552
8, 348
8, 645
8, 102
8, 721
8, 403
8, 347
8, 1080
8, 412
8, 675
8, 1173
8, 526
8, 1096
8, 748
8, 269
8, 826
8, 107
8, 406
8, 142
8, 355
8, 1087
8, 669
8, 342
8, 516
9, 740
9, 324
9, 366
9, 674
9, 635
9, 277
9, 1137
9, 283
9, 161
9, 441
9, 364
9, 299
9, 155
9, 184
9, 625
9, 403
9, 313
9, 654
9, 289
9, 167
9, 376
9, 139
9, 597
9, 533
9, 252
9, 1155
9, 757
9, 419
9, 283
9, 222
9, 491
9, 1078
9, 213
9, 44
9, 546
9, 1043
9, 302
9, 336
9, 825
9, 45
9, 712
10, 1125
10, 145
10, 443
10, 672
10, 824
10, 436
10, 46
10, 353
10, 1101
10, 1094
10, 388
10, 1089
10, 385
10, 216
10, 265
10, 601
10, 49
10, 323
10, 554
10, 1099
10, 324
10, 300
10, 252
10, 402
10, 1101
10, 354
10, 623
10, 390
10, 841
10, 439
10, 102
10, 215
10, 475
10, 574
10, 173
10, 381
10, 514
10, 395
10, 735
10, 852
10, 292
10, 1147
10, 772
10, 278
10, 339
10, 182
10, 577
10, 429
10, 1085
10, 1090
10, 336
10, 1130
10, 427
11, 565
11, 277
11, 766
11, 713
11, 1132
11, 700
11, 131
11, 408
11, 1085
11, 382
11, 44
11, 267
11, 731
11, 266
11, 1115
11, 195
11, 424
11, 275
11, 1139
11, 293
11, 983
11, 349
11, 608
11, 615
11, 312
11, 218
11, 741
11, 665
11, 1089
11, 68
11, 553
11, 280
11, 529
11, 1022
11, 242
11, 674
11, 530
11, 133
11, 1133
11, 158
11, 1185
12, 1157
12, 550
12, 167
12, 491
12, 831
12, 1115
12, 1122
12, 380
12, 431
12, 402
12, 411
12, 350
12, 145
12, 542
12, 47
12, 551
12, 198
12, 486
12, 397
12, 323
12, 110
12, 400
12, 1076
12, 151
12, 1045
12, 504
12, 1104
12, 360
12, 889
12, 720
12, 75
12, 519
12, 221
12, 373
12, 1117
12, 99
12, 1134
12, 904
12, 388
12, 1152
12, 666
12, 1160
12, 724
13, 1138
13, 663
13, 708
13, 1119
13, 1028
13, 658
13, 593
13, 105
13, 48
13, 525
13, 171
13, 249
13, 1121
13, 70
13, 231
13, 573
13, 607
13, 275
13, 333
13, 88
13, 307
13, 1134
13, 120
13, 88
13, 511
13, 733
13, 251
13, 220
13, 614
13, 1060
13, 1146
13, 309
13, 451
13, 921
13, 284
13, 577
13, 1178
13, 1137
13, 45
13, 435
14, 673
14, 209
14, 1085
14, 567
14, 686
14, 43
14, 196
14, 55
14, 115
14, 558
14, 273
14, 94
14, 268
14, 1135
14, 231
14, 1090
14, 254
14, 1127
14, 1057
14, 836
14, 84
14, 1175
14, 1108
14, 922
14, 573
14, 60
14, 546
14, 670
14, 1186
14, 77
14, 424
14, 1127
14, 513
14, 671
14, 344
14, 782
14, 54
15, 73
15, 1088
15, 1122
15, 524
15, 661
15, 325
15, 601
15, 615
15, 73
15, 719
15, 307
15, 1133
15, 255
15, 774
15, 55
15, 411
15, 204
15, 523
15, 194
15, 1053
15, 235
15, 1146
15, 389
15, 1070
15, 147
15, 309
15, 68
15, 318
15, 373
15, 317
15, 1102
15, 225
15, 545
15, 615
15, 88
15, 352
15, 611
15, 521
15, 1119
15, 85
15, 1128
15, 119
15, 679
16, 45
16, 70
16, 499
16, 380
16, 123
16, 336
16, 116
16, 311
16, 1074
16, 134
16, 944
16, 1106
16, 237
16, 725
16, 251
16, 1118
16, 610
16, 875
16, 324
16, 1120
16, 777
16, 327
16, 90
16, 1112
16, 313
16, 1118
16, 1103
16, 704
16, 342
16, 654
16, 820
16, 917
16, 544
16, 473
16, 287
16, 574
16, 124
16, 1064
16, 231
16, 729
16, 1077
16, 519
16, 237
16, 1041
16, 661
16, 595
16, 936
17, 682
17, 726
17, 635
17, 1132
17, 667
17, 395
17, 109
17, 212
17, 1040
17, 184
17, 109
17, 586
17, 1148
17, 1119
17, 235
17, 1169
17, 1062
17, 206
17, 193
17, 469
17, 58
17, 264
17, 363
17, 1179
17, 1095
17, 261
17, 232
17, 276
17, 377
17, 567
17, 648
17, 236
17, 661
17, 1127
17, 540
18, 1099
18, 241
18, 155
18, 43
18, 575
18, 235
18, 385
18, 1096
18, 1075
18, 1124
18, 123
18, 979
18, 476
18, 47
18, 176
18, 457
18, 415
18, 115
18, 546
18, 456
18, 1095
18, 677
18, 670
18, 1161
18, 389
18, 198
18, 1127
18, 558
18, 597
18, 850
18, 113
18, 904
18, 754
18, 221
18, 659
18, 544
18, 405
18, 1122
18, 333
18, 304
18, 468
18, 486
18, 88
18, 1103
18, 1206
18, 1100
18, 68
18, 142
18, 639
19, 706
19, 350
19, 1074
19, 775
19, 335
19, 762
19, 544
19, 1139
19, 463
19, 291
19, 153
19, 44
19, 348
19, 294
19, 745
19, 1013
19, 273
19, 571
19, 48
19, 727
19, 122
19, 190
19, 1074
19, 287
19, 672
19, 346
19, 323
19, 639
19, 423
20, 386
20, 1161
20, 357
20, 1112
20, 402
20, 77
20, 263
20, 143
20, 431
20, 222
20, 1099
20, 113
20, 778
20, 527
20, 1156
20, 61
20, 506
20, 550
20, 1132
20, 346
20, 608
20, 1151
20, 1062
20, 1113
20, 1122
20, 1166
20, 459
20, 412
20, 1115
20, 237
20, 289
20, 1068
20, 54
20, 1153
20, 333
20, 598
20, 437
20, 140
20, 325
20, 1178
20, 437
21, 293
21, 1128
21, 384
21, 1108
21, 299
21, 485
21, 606
21, 709
21, 1040
21, 48
21, 336
21, 136
21, 232
21, 1083
21, 437
21, 1142
21, 1177
21, 629
21, 155
21, 1073
21, 307
21, 460
21, 85
21, 226
21, 1128
21, 1013
21, 1136
21, 49
21, 1099
21, 56
21, 810
21, 752
21, 693
21, 395
21, 234
21, 331
21, 364
21, 297
21, 1139
22, 1101
22, 807
22, 375
22, 459
22, 515
22, 492
22, 523
22, 798
22, 559
22, 87
22, 909
22, 80
22, 171
22, 118
22, 1129
22, 186
22, 278
22, 242
22, 355
22, 1117
22, 314
22, 410
22, 334
22, 268
22, 708
22, 57
22, 780
22, 149
22, 322
22, 356
22, 1126
22, 209
22, 302
22, 1075
23, 795
23, 292
23, 91
23, 1113
23, 806
23, 340
23, 115
23, 464
23, 56
23, 458
23, 813
23, 368
23, 188
23, 320
23, 178
23, 423
23, 1122
23, 113
23, 531
23, 366
23, 829
23, 639
23, 53
23, 754
23, 602
23, 76
23, 1081
23, 93
23, 246
23, 1088
23, 700
23, 414
24, 655
24, 1041
24, 368
24, 215
24, 243
24, 248
24, 920
24, 383
24, 250
24, 579
24, 336
24, 272
24, 680
24, 400
24, 600
24, 1067
24, 1131
24, 1117
24, 223
24, 763
24, 332
24, 828
24, 751
24, 1113
24, 243
24, 164
24, 239
24, 380
24, 269
24, 448
24, 317
24, 295
24, 195
24, 695
24, 92
24, 652
24, 392
24, 49
24, 478
24, 676
24, 1141
24, 1090
24, 365
24, 606
24, 672
24, 686
24, 719
24, 1081
24, 430
24, 696
25, 1135
25, 1100
25, 595
25, 655
25, 711
25, 576
25, 1023
25, 394
25, 134
25, 315
25, 613
25, 136
25, 446
25, 1003
25, 634
25, 711
25, 1088
25, 210
25, 86
25, 50
25, 97
25, 255
25, 1168
25, 94
25, 1110
25, 633
25, 53
25, 745
25, 404
25, 657
25, 361
25, 598
25, 1021
25, 1163
25, 770
25, 165
25, 437
25, 1069
25, 260
25, 407
25, 1097
25, 95
25, 82
25, 1050
25, 698
25, 774
25, 299
26, 852
26, 726
26, 294
26, 1090
26, 687
26, 337
26, 150
26, 495
26, 1153
26, 51
26, 338
26, 632
26, 44
26, 1172
26, 1151
26, 174
26, 119
26, 738
26, 733
26, 619
26, 314
26, 208
26, 1152
26, 298
26, 163
26, 651
26, 48
26, 375
26, 113
26, 118
26, 280
26, 382
26, 1156
26, 660
26, 1120
26, 289
26, 1125
26, 841
26, 122
26, 578
26, 565
26, 362
26, 687
26, 265
26, 437
26, 438
27, 518
27, 1081
27, 318
27, 741
27, 860
27, 533
27, 239
27, 1103
27, 1165
27, 310
27, 261
27, 710
27, 168
27, 185
27, 1097
27, 816
27, 1114
27, 94
27, 604
27, 319
27, 109
27, 355
27, 755
27, 617
27, 1179
27, 411
27, 828
27, 193
27, 168
27, 582
27, 79
27, 369
27, 1022
27, 695
27, 1120
27, 287
27, 507
27, 50
27, 1142
27, 750
27, 525
27, 1102
27, 68
27, 490
27, 410
28, 105
28, 378
28, 1130
28, 433
28, 1214
28, 70
28, 651
28, 314
28, 1090
28, 684
28, 85
28, 89
28, 906
28, 462
28, 54
28, 201
28, 312
28, 1093
28, 1163
28, 50
28, 725
28, 1091
28, 489
28, 354
28, 938
28, 467
28, 703
28, 351
28, 72
28, 416
28, 271
28, 1067
28, 362
28, 181
28, 669
28, 1151
28, 197
28, 221
28, 556
28, 1053
28, 748
29, 764
29, 136
29, 999
29, 159
29, 678
29, 247
29, 186
29, 58
29, 243
29, 1053
29, 181
29, 68
29, 309
29, 154
29, 1062
29, 468
29, 1138
29, 292
29, 1122
29, 376
29, 207
29, 247
29, 398
29, 71
29, 191
29, 283
29, 80
29, 1059
29, 318
29, 169
29, 431
29, 62
29, 1184
29, 1078
29, 642
29, 1145
29, 515
29, 543
29, 1179
29, 1097
29, 540
29, 945
29, 366
30, 352
30, 1045
30, 337
30, 1112
30, 680
30, 210
30, 233
30, 56
30, 1106
30, 1127
30, 236
30, 1167
30, 1138
30, 739
30, 1140
30, 1161
30, 745
30, 886
30, 288
30, 669
30, 117
30, 745
30, 438
30, 180
30, 343
30, 394
30, 636
30, 63
30, 391
30, 772
30, 1093
30, 301
30, 120
30, 613
30, 856
30, 328
30, 539
31, 1061
31, 45
31, 78
31, 58
31, 712
31, 1093
31, 1073
31, 347
31, 752
31, 289
31, 742
31, 43
31, 43
31, 688
31, 167
31, 1115
31, 622
31, 1130
31, 610
31, 329
31, 108
31, 1092
31, 737
31, 444
31, 612
31, 1069
32, 386
32, 1135
32, 774
32, 230
32, 554
32, 215
32, 627
32, 1091
32, 128
32, 1076
32, 744
32, 48
32, 1118
32, 1087
32, 44
32, 424
32, 583
32, 651
32, 567
32, 497
32, 272
32, 410
32, 390
32, 1162
32, 338
32, 44
32, 332
32, 1038
32, 829
32, 357
32, 1159
32, 284
32, 155
32, 606
32, 777
32, 342
32, 524
32, 537
32, 368
32, 1135
32, 1138
32, 530
32, 1132
32, 625
32, 129
32, 1108
32, 1127
32, 711
32, 181
32, 234
32, 356
33, 1124
33, 308
33, 282
33, 1081
33, 1138
33, 661
33, 903
33, 583
33, 255
33, 283
33, 1066
33, 760
33, 103
33, 202
33, 566
33, 43
33, 703
33, 342
33, 1112
33, 766
33, 66
33, 1057
33, 613
33, 1127
33, 1058
33, 204
33, 52
33, 1070
33, 341
33, 83
33, 1111
34, 735
34, 1073
34, 83
34, 395
34, 812
34, 651
34, 605
34, 678
34, 62
34, 1092
34, 165
34, 46
34, 306
34, 1175
34, 263
34, 762
34, 370
34, 52
34, 113
34, 599
34, 586
34, 565
34, 1131
34, 1124
34, 70
34, 828
34, 470
34, 49
34, 285
34, 444
34, 283
35, 528
35, 1091
35, 54
35, 1108
35, 222
35, 58
35, 98
35, 674
35, 1104
35, 1086
35, 263
35, 312
35, 201
35, 675
35, 162
35, 371
35, 901
35, 402
35, 417
35, 510
35, 43
35, 392
35, 670
35, 688
35, 146
35, 158
35, 293
35, 123
35, 667
35, 103
35, 712
35, 50
35, 513
35, 381
35, 1157
35, 447
35, 1082
35, 269
35, 763
36, 205
36, 527
36, 671
36, 487
36, 51
36, 1081
36, 854
36, 1003
36, 223
36, 174
36, 289
36, 46
36, 767
36, 455
36, 796
36, 212
36, 489
36, 1100
36, 452
36, 179
36, 1153
36, 78
36, 316
36, 112
36, 556
36, 1140
36, 1089
36, 50
36, 262
36, 837
36, 528
36, 489
36, 1094
37, 324
37, 154
37, 1149
37, 572
37, 1108
37, 409
37, 1111
37, 426
37, 118
37, 1165
37, 1136
37, 357
37, 151
37, 396
37, 201
37, 718
37, 678
37, 420
37, 262
37, 153
37, 318
37, 1106
37, 773
37, 87
37, 62
37, 208
37, 594
37, 369
37, 558
37, 1119
37, 1057
37, 1112
37, 254
37, 156
37, 165
37, 1122
37, 110
37, 220
37, 1099
38, 832
38, 927
38, 1112
38, 1086
38, 370
38, 366
38, 426
38, 85
38, 1123
38, 451
38, 453
38, 1161
38, 961
38, 352
38, 44
38, 466
38, 334
38, 594
38, 1100
38, 1142
38, 564
38, 567
38, 290
38, 523
38, 585
38, 1098
38, 365
38, 730
38, 366
38, 1098
38, 246
38, 1082
38, 4033
38, 74
38, 1123
38, 496
38, 720
38, 1176
39, 525
39, 455
39, 302
39, 1167
39, 777
39, 1054
39, 347
39, 480
39, 835
39, 387
39, 198
39, 1078
39, 1092
39, 132
39, 47
39, 1120
39, 45
39, 557
39, 282
39, 1135
39, 1134
39, 1091
39, 410
39, 738
39, 223
39, 48
39, 490
39, 214
39, 284
39, 470
39, 413
39, 1051
39, 206
40, 1101
40, 248
40, 767
40, 1098
40, 231
40, 338
40, 1025
40, 362
40, 309
40, 364
40, 302
40, 792
40, 264
40, 125
40, 260
40, 593
40, 648
40, 334
40, 237
40, 185
40, 417
40, 46
40, 640
40, 513
40, 1104
40, 163
40, 666
40, 252
40, 145
40, 707
40, 807
40, 1074
40, 435
40, 116
40, 493
40, 390
40, 374
40, 670
40, 405
40, 1064
40, 396
40, 312
40, 843
41, 1081
41, 392
41, 557
41, 717
41, 612
41, 206
41, 157
41, 1159
41, 86
41, 60
41, 1117
41, 264
41, 407
41, 625
41, 448
41, 1070
41, 706
41, 162
41, 180
41, 1077
41, 730
41, 696
41, 1130
41, 70
41, 1164
41, 413
41, 1077
41, 408
41, 290
41, 1141
41, 126
41, 363
41, 258
41, 320
41, 305
41, 1016
41, 1149
41, 716
41, 950
41, 767
41, 598
41, 733
41, 697
41, 345
41, 590
42, 498
42, 326
42, 361
42, 702
42, 284
42, 50
42, 464
42, 1105
42, 1098
42, 329
42, 601
42, 1136
42, 704
42, 363
42, 280
42, 831
42, 267
42, 495
42, 154
42, 420
42, 1122
42, 1110
42, 761
42, 293
42, 217
42, 327
42, 1106
42, 1068
42, 296
42, 316
42, 178
42, 332
42, 691
42, 155
42, 1101
42, 721
42, 1095
42, 1112
42, 184
42, 1067
42, 401
42, 236
42, 421
42, 240
42, 307
42, 607
43, 245
43, 563
43, 74
43, 509
43, 331
43, 560
43, 248
43, 180
43, 488
43, 511
43, 437
43, 266
43, 640
43, 770
43, 1075
43, 1151
43, 102
43, 776
43, 63
43, 425
43, 371
43, 755
43, 356
43, 757
43, 238
43, 559
43, 1098
43, 511
43, 398
43, 642
43, 780
43, 204
43, 584
43, 301
43, 1079
43, 816
43, 502
43, 263
43, 390
43, 1083
43, 48
44, 567
44, 1088
44, 1123
44, 636
44, 206
44, 988
44, 73
44, 75
44, 423
44, 805
44, 1134
44, 184
44, 83
44, 1137
44, 466
44, 715
44, 84
44, 464
44, 338
44, 1094
44, 433
44, 461
44, 168
44, 334
44, 319
44, 318
44, 97
44, 456
44, 1406
44, 1034
44, 386
44, 217
44, 520
44, 613
44, 294
44, 360
44, 357
44, 344
44, 617
44, 700
44, 241
44, 88
44, 433
44, 1171
44, 355
44, 976
44, 712
44, 149
45, 53
45, 396
45, 194
45, 227
45, 1134
45, 318
45, 211
45, 201
45, 1150
45, 539
45, 715
45, 321
45, 763
45, 401
45, 436
45, 500
45, 719
45, 1084
45, 415
45, 248
45, 222
45, 529
45, 296
45, 1079
45, 347
45, 617
45, 128
45, 485
45, 640
45, 659
45, 528
45, 349
45, 1076
45, 927
45, 573
45, 216
45, 93
45, 223
45, 466
45, 218
45, 325
45, 1097
45, 915
45, 33
45, 1143
46, 516
46, 135
46, 818
46, 280
46, 289
46, 307
46, 1175
46, 470
46, 1113
46, 230
46, 475
46, 312
46, 382
46, 187
46, 146
46, 441
46, 1075
46, 762
46, 312
46, 1113
46, 908
46, 74
46, 1123
46, 286
46, 364
46, 312
46, 490
46, 73
46, 240
46, 729
46, 823
46, 1182
46, 234
46, 276
46, 218
46, 316
46, 400
46, 1116
46, 818
46, 1108
46, 1069
46, 125
46, 1083
46, 638
46, 59
46, 459
46, 620
46, 1121
46, 293
47, 201
47, 643
47, 1106
47, 1177
47, 182
47, 43
47, 1142
47, 277
47, 1077
47, 95
47, 1064
47, 47
47, 286
47, 800
47, 347
47, 911
47, 582
47, 85
47, 500
47, 527
47, 126
47, 95
47, 181
47, 408
47, 477
47, 378
47, 1067
47, 452
47, 243
47, 340
47, 473
47, 683
47, 217
47, 51
47, 475
47, 158
47, 614
47, 191
47, 159
47, 359
47, 593
47, 2838
47, 138
47, 238
48, 45
48, 582
48, 88
48, 349
48, 603
48, 1103
48, 174
48, 44
48, 244
48, 588
48, 396
48, 338
48, 302
48, 209
48, 44
48, 309
48, 1085
48, 175
48, 50
48, 486
48, 519
48, 891
48, 287
48, 678
48, 472
48, 454
48, 650
48, 1134
48, 388
48, 330
48, 598
48, 799
48, 387
48, 108
48, 73
48, 355
48, 266
49, 335
49, 484
49, 546
49, 282
49, 787
49, 69
49, 66
49, 195
49, 222
49, 745
49, 1099
49, 1133
49, 680
49, 391
49, 145
49, 409
49, 1086
49, 1132
49, 59
49, 579
49, 373
49, 574
49, 526
49, 480
49, 53
49, 1017
49, 1116
49, 275
49, 87
49, 243
49, 1140
49, 372
49, 336
49, 102
49, 222
49, 418
49, 1135
49, 1146
50, 52
50, 217
50, 1153
50, 490
50, 218
50, 689
50, 509
50, 1196
50, 674
50, 1131
50, 211
50, 408
50, 247
50, 447
50, 211
50, 99
50, 187
50, 280
50, 636
50, 565
50, 305
50, 415
50, 464
50, 682
50, 260
50, 556
50, 650
50, 326
50, 367
50, 47
50, 494
50, 348
50, 709
50, 471
51, 591
51, 165
51, 221
51, 46
51, 461
51, 129
51, 127
51, 195
51, 294
51, 382
51, 236
51, 270
51, 48
51, 632
51, 1131
51, 1074
51, 783
51, 660
51, 1118
51, 1079
51, 142
51, 262
51, 1120
51, 283
51, 43
51, 602
52, 800
52, 541
52, 433
52, 491
52, 779
52, 1118
52, 392
52, 151
52, 1105
52, 152
52, 126
52, 543
52, 381
52, 125
52, 280
52, 497
52, 1144
52, 1107
52, 376
52, 1120
52, 55
52, 635
52, 85
52, 711
52, 1141
52, 365
52, 193
52, 534
52, 49
52, 416
53, 613
53, 478
53, 534
53, 218
53, 733
53, 623
53, 1031
53, 268
53, 453
53, 79
53, 1105
53, 1144
53, 619
53, 340
53, 408
53, 1103
53, 315
53, 272
53, 44
53, 710
53, 269
53, 1103
53, 60
53, 807
53, 1115
53, 325
53, 1175
53, 345
53, 115
53, 503
53, 732
53, 46
53, 914
53, 1031
53, 170
53, 187
53, 1170
53, 1138
53, 311
53, 698
53, 153
53, 1178
54, 1114
54, 395
54, 1016
54, 742
54, 347
54, 406
54, 1055
54, 1052
54, 327
54, 554
54, 82
54, 683
54, 1184
54, 732
54, 1140
54, 1163
54, 1172
54, 725
54, 1135
54, 1060
54, 340
54, 1128
54, 734
54, 203
54, 285
54, 687
54, 433
54, 66
54, 615
54, 306
54, 393
54, 654
54, 809
54, 696
54, 557
54, 761
54, 375
54, 550
54, 397
54, 1109
54, 421
54, 556
54, 190
54, 115
55, 1136
55, 623
55, 1086
55, 275
55, 127
55, 749
55, 699
55, 89
55, 563
55, 338
55, 322
55, 109
55, 156
55, 743
55, 1097
55, 617
55, 1137
55, 614
55, 1041
55, 799
55, 805
55, 587
55, 768
55, 337
55, 1142
55, 47
55, 245
55, 457
55, 1081
55, 74
55, 1055
55, 1113
55, 440
55, 349
55, 160
55, 454
55, 698
55, 751
55, 343
55, 274
55, 348
55, 517
55, 482
55, 327
55, 293
55, 1125
55, 240
55, 419
55, 44
55, 286
56, 629
56, 1107
56, 478
56, 742
56, 586
56, 267
56, 363
56, 271
56, 722
56, 725
56, 696
56, 634
56, 645
56, 401
56, 189
56, 441
56, 384
56, 167
56, 608
56, 794
56, 579
56, 285
56, 257
56, 64
56, 328
56, 381
56, 727
56, 972
56, 1109
56, 319
56, 612
56, 398
56, 1093
56, 223
56, 1113
56, 458
56, 601
56, 93
56, 341
56, 549
56, 299
57, 690
57, 105
57, 660
57, 48
57, 706
57, 1036
57, 611
57, 678
57, 1084
57, 247
57, 1058
57, 463
57, 265
57, 50
57, 290
57, 92
57, 321
57, 437
57, 319
57, 365
57, 475
57, 44
57, 24
57, 109
57, 174
57, 46
57, 304
57, 836
57, 272
57, 306
57, 1083
57, 514
57, 81
57, 1149
57, 378
57, 723
57, 177
57, 1125
57, 535
58, 371
58, 1114
58, 465
58, 242
58, 339
58, 419
58, 43
58, 413
58, 294
58, 301
58, 188
58, 72
58, 143
58, 246
58, 132
58, 238
58, 74
58, 1114
58, 164
58, 567
58, 1127
58, 241
58, 57
58, 138
58, 382
58, 158
58, 1095
58, 159
58, 1096
58, 1124
58, 1078
58, 128
58, 80
59, 62
59, 1128
59, 208
59, 941
59, 450
59, 422
59, 254
59, 696
59, 473
59, 320
59, 1083
59, 1113
59, 592
59, 603
59, 379
59, 311
59, 1047
59, 90
59, 785
59, 150
59, 442
59, 366
59, 1093
59, 105
59, 1045
59, 1103
59, 845
59, 449
59, 564
59, 61
59, 342
59, 436
59, 46
59, 752
59, 731
59, 98
59, 164
59, 1152
59, 431
59, 437
59, 695
59, 1127
59, 1078
59, 316
60, 623
60, 661
60, 776
60, 234
60, 113
60, 685
60, 610
60, 262
60, 276
60, 347
60, 337
60, 1052
60, 1127
60, 437
60, 200
60, 1121
60, 1080
60, 1129
60, 495
60, 548
60, 339
60, 1115
60, 443
60, 347
60, 723
60, 338
60, 65
60, 563
60, 542
60, 926
60, 1075
60, 739
60, 829
60, 148
60, 333
60, 190
60, 322
60, 567
60, 292
60, 320
60, 386
60, 635
61, 165
61, 860
61, 1107
61, 697
61, 78
61, 698
61, 633
61, 419
61, 1115
61, 123
61, 403
61, 62
61, 629
61, 47
61, 26
61, 516
61, 67
61, 126
61, 900
61, 154
61, 593
61, 626
61, 55
61, 237
61, 648
61, 279
61, 473
61, 1101
61, 507
61, 71
61, 203
61, 1093
61, 379
61, 613
61, 482
61, 1145
62, 400
62, 93
62, 188
62, 630
62, 1124
62, 455
62, 173
62, 123
62, 715
62, 467
62, 272
62, 293
62, 65
62, 327
62, 474
62, 58
62, 900
62, 113
62, 366
62, 567
62, 796
62, 506
62, 1040
62, 213
62, 633
62, 353
62, 392
62, 392
62, 155
62, 196
62, 1048
62, 48
62, 668
62, 479
62, 641
62, 162
63, 560
63, 309
63, 647
63, 43
63, 47
63, 572
63, 62
63, 115
63, 90
63, 523
63, 235
63, 818
63, 409
63, 443
63, 126
63, 176
63, 409
63, 1148
63, 190
63, 268
63, 589
63, 1039
63, 42
63, 243
63, 359
63, 166
63, 299
63, 253
63, 193
63, 90
63, 652
63, 496
63, 470
63, 610
63, 355
63, 623
64, 439
64, 216
64, 1075
64, 384
64, 235
64, 57
64, 1108
64, 463
64, 1110
64, 52
64, 643
64, 548
64, 259
64, 751
64, 1152
64, 192
64, 104
64, 429
64, 521
64, 718
64, 89
64, 393
64, 647
64, 1162
64, 86
