Time, Energy
125, 169
125, 397
125, 296
125, 874
125, 664
125, 1136
125, 427
125, 56
125, 303
125, 315
125, 1143
125, 1141
125, 560
125, 374
125, 230
125, 43
125, 654
125, 103
125, 325
125, 1067
125, 549
125, 722
125, 1040
125, 489
125, 591
125, 202
125, 220
125, 44
125, 42
125, 571
125, 613
125, 354
125, 1056
125, 317
125, 716
125, 346
125, 574
125, 48
125, 446
125, 1101
125, 359
125, 1073
125, 457
125, 1134
125, 249
126, 271
126, 1104
126, 769
126, 402
126, 678
126, 92
126, 533
126, 119
126, 605
126, 514
126, 1113
126, 1152
126, 206
126, 1136
126, 217
126, 95
126, 287
126, 199
126, 1140
126, 1128
126, 101
126, 573
126, 522
126, 1101
126, 260
126, 532
126, 398
126, 321
126, 606
126, 407
126, 776
126, 47
126, 187
126, 61
126, 49
126, 328
126, 347
126, 455
126, 112
126, 71
126, 850
126, 394
126, 447
126, 438
126, 1139
126, 367
126, 774
126, 353
127, 421
127, 413
127, 139
127, 1107
127, 1113
127, 595
127, 340
127, 1079
127, 722
127, 1099
127, 800
127, 278
127, 615
127, 339
127, 345
127, 614
127, 773
127, 52
127, 666
127, 347
127, 315
127, 484
127, 789
127, 1070
127, 109
127, 727
127, 675
127, 485
127, 372
127, 218
127, 364
127, 623
127, 1094
127, 127
127, 280
127, 710
127, 356
127, 1198
127, 1143
127, 62
127, 176
127, 1120
127, 422
127, 796
127, 1031
127, 271
127, 1071
128, 401
128, 276
128, 98
128, 569
128, 315
128, 388
128, 454
128, 331
128, 579
128, 1104
128, 614
128, 252
128, 289
128, 765
128, 43
128, 733
128, 298
128, 660
128, 401
128, 83
128, 464
128, 423
128, 301
128, 682
128, 681
128, 125
128, 184
128, 491
128, 754
128, 1118
128, 268
128, 1103
128, 1114
128, 327
128, 109
128, 400
128, 1096
128, 67
128, 170
128, 46
128, 335
128, 414
128, 328
128, 1112
128, 1076
128, 44
129, 417
129, 1167
129, 256
129, 298
129, 144
129, 823
129, 1101
129, 350
129, 829
129, 389
129, 247
129, 423
129, 377
129, 567
129, 1086
129, 66
129, 366
129, 1195
129, 484
129, 121
129, 1158
129, 236
129, 364
129, 650
129, 1055
129, 53
129, 677
129, 909
129, 1107
129, 281
129, 756
129, 812
129, 622
129, 1123
129, 487
129, 1113
129, 58
129, 344
129, 347
130, 1102
130, 378
130, 546
130, 1127
130, 303
130, 402
130, 65
130, 1087
130, 493
130, 371
130, 57
130, 1049
130, 1076
130, 319
130, 698
130, 1126
130, 367
130, 356
130, 286
130, 326
130, 401
130, 1134
130, 157
130, 674
130, 692
130, 659
130, 657
130, 511
130, 1179
130, 316
130, 170
130, 675
130, 282
130, 1104
130, 560
130, 246
130, 521
130, 59
130, 55
130, 187
130, 1091
130, 1083
131, 474
131, 694
131, 855
131, 156
131, 331
131, 785
131, 779
131, 446
131, 189
131, 392
131, 160
131, 51
131, 307
131, 436
131, 690
131, 518
131, 286
131, 43
131, 96
131, 1127
131, 414
131, 95
131, 243
131, 497
131, 1132
131, 686
131, 1150
131, 399
131, 350
131, 1114
131, 180
131, 69
131, 1095
131, 190
131, 374
131, 304
131, 339
131, 703
131, 147
131, 114
131, 63
131, 654
131, 757
132, 118
132, 1120
132, 426
132, 308
132, 530
132, 1083
132, 179
132, 60
132, 619
132, 613
132, 1122
132, 1102
132, 382
132, 419
132, 652
132, 784
132, 1053
132, 342
132, 321
132, 335
132, 704
132, 143
132, 151
132, 667
132, 601
132, 48
132, 104
132, 70
132, 1108
132, 78
132, 384
132, 834
132, 516
132, 329
132, 1044
132, 104
132, 391
132, 1087
133, 1113
133, 335
133, 367
133, 746
133, 981
133, 389
133, 410
133, 101
133, 1129
133, 682
133, 44
133, 1103
133, 308
133, 626
133, 644
133, 431
133, 709
133, 403
133, 223
133, 523
133, 110
133, 364
133, 807
133, 86
133, 320
133, 344
133, 503
133, 263
133, 371
133, 308
133, 367
133, 1021
133, 672
133, 1091
133, 1123
133, 536
133, 1023
133, 736
133, 79
133, 1128
133, 105
133, 1065
133, 191
133, 521
133, 87
134, 757
134, 1126
134, 357
134, 82
134, 554
134, 1116
134, 1154
134, 1058
134, 327
134, 678
134, 67
134, 319
134, 316
134, 83
134, 1131
134, 366
134, 334
134, 374
134, 261
134, 259
134, 241
134, 744
134, 254
134, 796
134, 1120
134, 1138
134, 699
134, 604
134, 1127
134, 298
134, 1060
134, 88
134, 916
135, 1121
135, 289
135, 157
135, 373
135, 259
135, 320
135, 374
135, 339
135, 365
135, 213
135, 47
135, 50
135, 764
135, 585
135, 1149
135, 875
135, 726
135, 484
135, 1074
135, 401
135, 1176
135, 47
135, 1169
135, 377
135, 359
135, 595
135, 1105
135, 1128
135, 1147
135, 748
135, 102
135, 149
135, 298
135, 1139
135, 440
135, 194
135, 286
135, 287
136, 383
136, 49
136, 132
136, 696
136, 635
136, 61
136, 381
136, 317
136, 95
136, 1083
136, 127
136, 1144
136, 48
136, 1083
136, 1110
136, 73
136, 1109
136, 109
136, 709
136, 205
136, 76
136, 469
136, 910
136, 1175
136, 298
136, 294
136, 225
136, 62
136, 353
136, 629
136, 877
136, 512
136, 436
136, 71
136, 559
136, 1060
136, 579
136, 1118
136, 377
136, 366
136, 1156
136, 1101
136, 1084
136, 1066
137, 401
137, 1096
137, 123
137, 302
137, 985
137, 46
137, 289
137, 252
137, 236
137, 1100
137, 316
137, 331
137, 600
137, 969
137, 213
137, 259
137, 466
137, 455
137, 500
137, 1130
137, 1066
137, 430
137, 482
137, 772
137, 785
137, 1116
137, 166
137, 322
137, 346
137, 474
137, 181
137, 742
137, 683
137, 552
137, 637
137, 404
137, 448
137, 446
137, 250
137, 523
138, 63
138, 805
138, 766
138, 647
138, 752
138, 193
138, 704
138, 265
138, 77
138, 635
138, 198
138, 77
138, 50
138, 1090
138, 779
138, 308
138, 800
138, 361
138, 464
138, 358
138, 1121
138, 259
138, 314
138, 338
138, 599
138, 1068
138, 1162
138, 136
138, 344
138, 226
138, 173
138, 401
138, 50
138, 475
138, 324
138, 989
138, 448
138, 376
138, 728
138, 1077
138, 248
138, 319
138, 1132
138, 251
138, 341
138, 45
138, 325
138, 1082
139, 734
139, 620
139, 218
139, 1090
139, 44
139, 178
139, 282
139, 448
139, 305
139, 955
139, 356
139, 1078
139, 163
139, 86
139, 909
139, 1134
139, 742
139, 846
139, 540
139, 79
139, 47
139, 734
139, 378
139, 540
139, 163
139, 288
139, 274
139, 358
139, 115
139, 931
139, 592
140, 1091
140, 1086
140, 136
140, 1143
140, 387
140, 114
140, 1063
140, 50
140, 571
140, 497
140, 68
140, 274
140, 270
140, 261
140, 456
140, 1109
140, 471
140, 790
140, 852
140, 459
140, 246
140, 1126
140, 581
140, 567
140, 594
140, 158
140, 398
140, 321
140, 308
140, 716
140, 420
140, 977
140, 420
140, 1086
140, 964
140, 767
140, 273
140, 1086
141, 649
141, 1114
141, 72
141, 266
141, 330
141, 1073
141, 101
141, 440
141, 254
141, 332
141, 48
141, 583
141, 486
141, 578
141, 174
141, 880
141, 257
141, 50
141, 1068
141, 98
141, 1181
141, 52
141, 366
141, 504
141, 304
141, 290
141, 1047
141, 300
141, 351
141, 332
141, 790
141, 70
141, 722
141, 89
141, 631
141, 587
142, 199
142, 1079
142, 583
142, 78
142, 640
142, 341
142, 713
142, 132
142, 244
142, 611
142, 939
142, 701
142, 1054
142, 1074
142, 254
142, 55
142, 196
142, 628
142, 1084
142, 425
142, 615
142, 220
142, 910
142, 610
142, 92
142, 43
142, 741
142, 625
142, 298
142, 244
142, 320
142, 195
142, 475
142, 280
142, 1076
142, 322
142, 413
142, 555
142, 362
143, 56
143, 471
143, 676
143, 127
143, 415
143, 1112
143, 274
143, 365
143, 1079
143, 525
143, 692
143, 43
143, 190
143, 1061
143, 481
143, 1083
143, 169
143, 639
143, 565
143, 177
143, 1165
143, 1155
143, 418
143, 198
143, 319
143, 434
143, 1112
143, 783
143, 378
143, 441
143, 404
143, 285
143, 846
144, 448
144, 1139
144, 1146
144, 1169
144, 1057
144, 346
144, 1092
144, 266
144, 776
144, 367
144, 778
144, 42
144, 736
144, 775
144, 1119
144, 132
144, 316
144, 74
144, 707
144, 947
144, 738
144, 1151
144, 435
144, 354
144, 672
144, 1088
144, 1157
144, 217
144, 247
144, 338
144, 769
144, 884
144, 742
144, 401
144, 749
144, 248
144, 680
144, 236
144, 1155
144, 128
144, 451
144, 329
144, 513
144, 1114
144, 512
144, 1066
144, 1169
144, 1188
144, 206
144, 274
144, 1184
145, 1110
145, 391
145, 616
145, 188
145, 392
145, 608
145, 484
145, 228
145, 1109
145, 361
145, 205
145, 323
145, 420
145, 561
145, 1072
145, 638
145, 1162
145, 102
145, 256
145, 356
145, 85
145, 786
145, 479
145, 529
145, 396
145, 118
145, 773
145, 829
145, 575
145, 133
145, 106
145, 324
145, 502
145, 50
145, 278
145, 403
145, 771
145, 968
145, 73
145, 1068
145, 166
145, 139
145, 409
145, 1107
146, 377
146, 368
146, 614
146, 985
146, 142
146, 249
146, 384
146, 63
146, 102
146, 740
146, 201
146, 1163
146, 1108
146, 131
146, 358
146, 183
146, 472
146, 1064
146, 704
146, 72
146, 296
146, 657
146, 591
146, 492
146, 341
146, 1133
146, 634
146, 683
146, 762
146, 340
146, 798
146, 1123
146, 223
146, 1148
146, 1157
146, 196
146, 1121
146, 377
146, 641
146, 257
146, 1064
146, 242
147, 286
147, 264
147, 1157
147, 243
147, 1111
147, 814
147, 501
147, 641
147, 355
147, 451
147, 679
147, 1139
147, 1147
147, 301
147, 306
147, 290
147, 400
147, 260
147, 479
147, 295
147, 1124
147, 251
147, 856
147, 52
147, 726
147, 456
147, 451
147, 44
147, 265
147, 1067
147, 120
147, 223
147, 1066
147, 1130
147, 236
147, 60
147, 1092
147, 224
147, 324
148, 1004
148, 427
148, 458
148, 1149
148, 139
148, 326
148, 143
148, 1075
148, 333
148, 211
148, 57
148, 207
148, 262
148, 584
148, 653
148, 722
148, 66
148, 488
148, 495
148, 783
148, 823
148, 122
148, 1132
148, 108
148, 116
148, 1141
148, 311
148, 1044
148, 638
148, 252
148, 1107
148, 1029
148, 360
148, 211
148, 198
148, 382
148, 637
148, 381
148, 1106
148, 685
148, 1105
148, 1085
148, 328
148, 350
148, 345
148, 97
148, 287
148, 251
148, 226
148, 729
148, 394
148, 891
149, 358
149, 1087
149, 652
149, 820
149, 840
149, 336
149, 335
149, 506
149, 644
149, 458
149, 403
149, 238
149, 156
149, 325
149, 437
149, 283
149, 151
149, 106
149, 226
149, 805
149, 988
149, 152
149, 291
149, 87
149, 242
149, 62
149, 573
149, 405
149, 658
149, 354
149, 1084
149, 227
149, 563
149, 81
149, 158
149, 1097
149, 51
149, 1133
149, 1085
149, 1152
150, 100
150, 1215
150, 1035
150, 483
150, 680
150, 1092
150, 219
150, 728
150, 253
150, 887
150, 677
150, 1112
150, 630
150, 361
150, 855
150, 50
150, 47
150, 371
150, 1137
150, 1130
150, 668
150, 53
150, 86
150, 469
150, 344
150, 276
150, 74
150, 1110
150, 1350
150, 1130
150, 56
150, 669
150, 1111
150, 646
150, 607
150, 620
150, 115
150, 108
151, 732
151, 1105
151, 969
151, 630
151, 1175
151, 753
151, 154
151, 1123
151, 128
151, 600
151, 723
151, 746
151, 501
151, 407
151, 1088
151, 52
151, 664
151, 281
151, 120
151, 627
151, 246
151, 218
151, 367
151, 333
151, 282
151, 1102
151, 210
151, 164
151, 619
151, 689
151, 327
151, 620
151, 1058
151, 1119
151, 317
151, 1034
151, 60
151, 506
151, 443
151, 717
151, 526
151, 383
151, 745
151, 124
151, 261
151, 1100
151, 373
151, 780
151, 972
151, 636
151, 230
151, 1116
151, 713
152, 920
152, 88
152, 651
152, 782
152, 109
152, 1164
152, 1140
152, 712
152, 512
152, 461
152, 307
152, 54
152, 332
152, 732
152, 697
152, 217
152, 286
152, 694
152, 832
152, 108
152, 667
152, 1185
152, 155
152, 750
152, 1088
152, 74
152, 553
152, 687
152, 1088
152, 54
152, 118
152, 580
152, 221
152, 586
152, 346
152, 347
152, 329
152, 280
152, 356
152, 275
152, 233
152, 477
152, 310
152, 505
152, 1151
152, 671
153, 667
153, 598
153, 517
153, 273
153, 101
153, 1137
153, 364
153, 613
153, 192
153, 306
153, 379
153, 356
153, 1070
153, 265
153, 1114
153, 380
153, 170
153, 1090
153, 1118
153, 627
153, 728
153, 1143
153, 686
153, 792
153, 1113
153, 167
153, 51
153, 111
153, 432
153, 1088
153, 478
153, 128
153, 200
153, 466
153, 173
153, 748
153, 150
153, 384
153, 171
153, 677
153, 1180
153, 301
153, 1078
154, 328
154, 313
154, 351
154, 586
154, 483
154, 691
154, 448
154, 357
154, 340
154, 481
154, 618
154, 761
154, 252
154, 663
154, 98
154, 1109
154, 43
154, 326
154, 141
154, 150
154, 1079
154, 543
154, 464
154, 694
154, 398
154, 1057
154, 446
154, 258
154, 1089
154, 51
154, 226
154, 451
154, 1134
154, 1058
154, 759
155, 379
155, 756
155, 291
155, 106
155, 148
155, 288
155, 558
155, 297
155, 1078
155, 1089
155, 336
155, 559
155, 1119
155, 62
155, 590
155, 58
155, 663
155, 444
155, 277
155, 825
155, 197
155, 437
155, 338
155, 1106
155, 521
155, 221
155, 254
155, 1133
155, 1104
155, 88
155, 128
155, 803
155, 994
155, 182
155, 397
155, 1102
155, 324
155, 216
155, 196
155, 1085
155, 240
155, 104
155, 260
156, 1100
156, 1125
156, 1070
156, 310
156, 320
156, 774
156, 762
156, 338
156, 66
156, 493
156, 423
156, 1101
156, 373
156, 1056
156, 113
156, 627
156, 494
156, 538
156, 48
156, 378
156, 1126
156, 465
156, 47
156, 351
156, 191
156, 775
156, 1098
156, 45
156, 367
156, 599
156, 261
156, 716
156, 396
156, 522
156, 1110
156, 1162
156, 225
156, 1034
156, 1134
156, 452
156, 712
156, 237
156, 466
156, 719
157, 1129
157, 1118
157, 446
157, 738
157, 1139
157, 1064
157, 470
157, 140
157, 179
157, 208
157, 175
157, 1063
157, 683
157, 653
157, 367
157, 132
157, 145
157, 842
157, 349
157, 262
157, 1090
157, 220
157, 559
157, 45
157, 328
157, 1169
157, 799
157, 411
157, 98
157, 351
157, 461
157, 136
157, 221
157, 171
157, 46
157, 767
157, 1188
157, 286
157, 545
157, 785
158, 1076
158, 555
158, 314
158, 306
158, 882
158, 324
158, 769
158, 447
158, 359
158, 590
158, 368
158, 763
158, 78
158, 373
158, 602
158, 306
158, 994
158, 259
158, 147
158, 537
158, 566
158, 195
158, 108
158, 192
158, 953
158, 377
158, 747
158, 87
158, 1128
158, 60
158, 136
158, 55
158, 128
158, 1121
158, 1159
158, 516
158, 558
158, 77
158, 1111
158, 1097
158, 629
159, 111
159, 50
159, 1069
159, 197
159, 163
159, 52
159, 1068
159, 50
159, 382
159, 708
159, 1048
159, 159
159, 28
159, 160
159, 83
159, 1106
159, 434
159, 582
159, 485
159, 334
159, 53
159, 182
159, 1146
159, 1107
159, 482
159, 314
159, 721
159, 221
159, 239
159, 268
159, 1057
159, 368
159, 134
159, 270
159, 735
159, 367
159, 227
159, 661
159, 463
159, 79
159, 48
159, 254
159, 522
159, 297
159, 540
159, 130
159, 412
159, 44
160, 514
160, 385
160, 146
160, 105
160, 482
160, 263
160, 506
160, 680
160, 54
160, 141
160, 1106
160, 355
160, 447
160, 1113
160, 1083
160, 190
160, 198
160, 447
160, 493
160, 827
160, 1065
160, 1035
160, 1109
160, 307
160, 56
160, 99
160, 81
160, 214
160, 383
160, 1132
160, 301
160, 45
160, 745
160, 763
160, 140
160, 602
160, 412
160, 1077
160, 169
160, 1137
160, 575
160, 367
160, 76
160, 1147
160, 145
161, 156
161, 748
161, 456
161, 741
161, 47
161, 713
161, 1109
161, 592
161, 1138
161, 1121
161, 196
161, 603
161, 620
161, 255
161, 723
161, 768
161, 331
161, 707
161, 782
161, 671
161, 1117
161, 49
161, 345
161, 277
161, 153
161, 251
161, 213
161, 1031
161, 1156
161, 1095
161, 268
161, 328
161, 290
161, 593
161, 421
161, 1041
161, 1093
161, 60
161, 528
161, 1030
161, 1131
162, 1092
162, 278
162, 720
162, 438
162, 573
162, 57
162, 215
162, 285
162, 575
162, 205
162, 285
162, 315
162, 558
162, 669
162, 830
162, 627
162, 358
162, 136
162, 213
162, 1077
162, 324
162, 1088
162, 702
162, 777
162, 496
162, 496
162, 933
162, 664
162, 64
162, 1112
162, 1042
162, 1123
162, 602
162, 1112
162, 121
162, 319
162, 365
162, 25
162, 953
162, 706
162, 419
163, 76
163, 1112
163, 639
163, 1069
163, 348
163, 74
163, 558
163, 662
163, 434
163, 550
163, 155
163, 161
163, 246
163, 1144
163, 588
163, 1139
163, 195
163, 1102
163, 181
163, 473
163, 1039
163, 353
163, 1103
163, 335
163, 691
163, 1049
163, 1091
163, 848
163, 1063
163, 631
163, 236
163, 134
163, 509
163, 503
163, 793
163, 53
163, 351
163, 351
163, 1085
163, 619
163, 569
164, 1118
164, 722
164, 1082
164, 568
164, 1006
164, 301
164, 48
164, 191
164, 781
164, 1098
164, 1073
164, 1061
164, 852
164, 126
164, 809
164, 782
164, 439
164, 1081
164, 268
164, 1067
164, 471
164, 757
164, 1127
164, 329
164, 797
164, 339
164, 550
164, 671
164, 1158
164, 611
164, 70
164, 791
164, 529
164, 511
164, 46
164, 233
164, 114
164, 1131
164, 117
164, 1076
164, 545
165, 875
165, 1185
165, 275
165, 381
165, 489
165, 48
165, 688
165, 1212
165, 1097
165, 734
165, 1144
165, 1064
165, 561
165, 42
165, 339
165, 1173
165, 701
165, 1114
165, 1149
165, 134
165, 895
165, 113
165, 730
165, 600
165, 1160
165, 573
165, 384
165, 1150
165, 1151
165, 46
165, 802
165, 684
166, 1093
166, 354
166, 509
166, 1158
166, 349
166, 212
166, 291
166, 620
166, 286
166, 492
166, 373
166, 100
166, 48
166, 765
166, 377
166, 642
166, 178
166, 48
166, 1091
166, 352
166, 1121
166, 298
166, 278
166, 935
166, 61
166, 791
166, 464
166, 113
166, 44
166, 313
166, 47
166, 770
166, 519
166, 821
166, 409
166, 100
166, 351
166, 535
166, 390
166, 201
166, 54
166, 1120
166, 207
166, 356
166, 1103
166, 335
166, 665
166, 272
166, 220
166, 454
166, 115
166, 524
166, 520
166, 375
166, 667
166, 56
166, 762
167, 212
167, 1120
167, 430
167, 62
167, 379
167, 233
167, 51
167, 302
167, 1184
167, 357
167, 260
167, 1098
167, 327
167, 1047
167, 463
167, 269
167, 1122
167, 152
167, 168
167, 374
167, 781
167, 378
167, 29
167, 1097
167, 177
167, 1115
167, 870
167, 388
167, 629
167, 291
167, 56
167, 1071
167, 59
167, 339
167, 1163
167, 413
167, 270
167, 641
167, 267
167, 1149
167, 131
167, 1078
167, 244
167, 418
167, 73
167, 790
167, 121
168, 1118
168, 306
168, 586
168, 44
168, 168
168, 78
168, 376
168, 321
168, 563
168, 1068
168, 1118
168, 293
168, 234
168, 99
168, 1133
168, 1085
168, 1095
168, 335
168, 182
168, 1096
168, 484
168, 627
168, 306
168, 1077
168, 113
168, 260
168, 700
168, 1123
168, 1078
168, 50
168, 43
168, 325
168, 452
168, 211
168, 342
168, 738
168, 1111
168, 557
168, 158
168, 988
169, 384
169, 235
169, 1133
169, 1071
169, 402
169, 343
169, 194
169, 599
169, 1169
169, 543
169, 1131
169, 108
169, 1086
169, 1075
169, 1129
169, 341
169, 398
169, 430
169, 244
169, 355
169, 597
169, 1113
169, 640
169, 429
169, 357
169, 348
169, 249
169, 206
169, 1035
169, 338
169, 1125
169, 46
169, 717
169, 1066
169, 719
169, 440
169, 213
169, 215
169, 512
169, 1079
170, 782
170, 828
170, 1086
170, 52
170, 178
170, 45
170, 213
170, 677
170, 1089
170, 983
170, 1155
170, 81
170, 1162
170, 50
170, 1062
170, 1082
170, 466
170, 195
170, 1122
170, 488
170, 267
170, 221
170, 313
170, 746
170, 376
170, 303
170, 622
170, 1172
170, 242
170, 1168
170, 1135
170, 193
170, 663
170, 289
170, 370
170, 893
170, 363
170, 1110
170, 1083
170, 535
170, 274
170, 161
170, 367
170, 1085
171, 425
171, 186
171, 583
171, 1152
171, 103
171, 186
171, 315
171, 48
171, 186
171, 97
171, 86
171, 225
171, 1105
171, 267
171, 246
171, 165
171, 1202
171, 1094
171, 1127
171, 1117
171, 793
171, 222
171, 593
171, 1102
171, 336
171, 1063
171, 266
171, 46
171, 773
171, 1127
171, 1150
171, 199
171, 56
171, 260
171, 355
171, 1059
171, 296
171, 1048
171, 477
171, 310
171, 76
171, 413
171, 122
171, 49
171, 188
171, 936
171, 616
172, 774
172, 1138
172, 296
172, 491
172, 452
172, 337
172, 286
172, 248
172, 399
172, 114
172, 248
172, 352
172, 497
172, 353
172, 179
172, 270
172, 1156
172, 445
172, 246
172, 1149
172, 85
172, 1079
172, 84
172, 1129
172, 660
172, 223
172, 600
172, 356
172, 746
172, 503
172, 608
172, 406
172, 48
172, 216
172, 409
172, 1097
172, 375
172, 323
172, 49
172, 140
172, 48
172, 49
172, 441
172, 1136
172, 1168
172, 203
172, 273
172, 1130
172, 729
172, 731
173, 1094
173, 776
173, 219
173, 323
173, 409
173, 374
173, 1102
173, 317
173, 181
173, 443
173, 299
173, 310
173, 1156
173, 1144
173, 173
173, 473
173, 1132
173, 387
173, 324
173, 755
173, 373
173, 630
173, 522
173, 375
173, 147
173, 501
173, 102
173, 566
173, 492
173, 1115
174, 42
174, 1578
174, 754
174, 1111
174, 433
174, 1118
174, 406
174, 819
174, 1026
174, 533
174, 1084
174, 412
174, 1089
174, 773
174, 80
174, 407
174, 164
174, 1128
174, 1086
174, 100
174, 294
174, 545
174, 106
174, 703
174, 322
174, 1109
174, 363
174, 704
174, 363
174, 47
174, 368
174, 614
174, 702
174, 92
174, 524
174, 97
174, 1074
174, 325
174, 63
174, 1149
174, 74
175, 347
175, 1126
175, 319
175, 375
175, 451
175, 540
175, 163
175, 631
175, 228
175, 159
175, 770
175, 218
175, 1114
175, 497
175, 1101
175, 472
175, 495
175, 238
175, 49
175, 1163
175, 425
175, 1096
175, 1082
175, 360
175, 1045
175, 752
175, 510
175, 437
175, 1041
175, 270
175, 1084
175, 281
175, 132
175, 323
175, 207
175, 315
175, 595
175, 1085
175, 234
175, 720
175, 1059
175, 772
175, 568
175, 266
175, 770
175, 653
176, 287
176, 49
176, 581
176, 1080
176, 137
176, 471
176, 732
176, 622
176, 1106
176, 1140
176, 646
176, 838
176, 733
176, 533
176, 545
176, 654
176, 466
176, 290
176, 962
176, 1168
176, 1108
176, 460
176, 482
176, 387
176, 752
176, 266
176, 1095
176, 1143
176, 349
176, 596
176, 756
176, 1134
177, 1045
177, 673
177, 485
177, 493
177, 292
177, 315
177, 149
177, 288
177, 250
177, 583
177, 384
177, 72
177, 585
177, 368
177, 1133
177, 1114
177, 1125
177, 1122
177, 352
177, 501
177, 386
177, 445
177, 527
177, 146
177, 117
177, 219
177, 334
177, 798
177, 1080
177, 1128
177, 375
177, 181
177, 438
177, 1118
177, 811
177, 52
177, 232
177, 340
177, 510
177, 704
177, 736
177, 308
177, 281
178, 370
178, 108
178, 294
178, 447
178, 549
178, 242
178, 539
178, 1093
178, 432
178, 158
178, 267
178, 166
178, 693
178, 1105
178, 581
178, 671
178, 381
178, 619
178, 1090
178, 137
178, 226
178, 1071
178, 1071
178, 401
178, 499
178, 374
178, 463
178, 139
178, 358
178, 48
178, 1127
178, 215
178, 71
178, 175
178, 554
178, 589
178, 450
178, 224
178, 176
179, 222
179, 52
179, 48
179, 591
179, 1216
179, 1070
179, 731
179, 704
179, 1096
179, 36
179, 317
179, 1141
179, 1080
179, 1149
179, 289
179, 232
179, 1137
179, 827
179, 779
179, 380
179, 399
179, 1162
179, 1086
179, 258
179, 1111
179, 158
179, 801
179, 1173
179, 786
179, 301
179, 1145
179, 711
