5.00,0
5.69,0
6.38,0
7.06,0
7.73,0
8.41,0
9.08,0
9.74,0
10.40,0
11.06,0
11.71,0
12.36,0
13.01,0
13.65,0
14.29,0
14.92,0
15.55,0
16.18,0
16.81,0
17.43,0
18.04,0
18.66,0
19.27,0
19.88,0
20.48,0
21.08,0
21.68,0
22.27,0
22.86,0
23.45,0
24.04,0
24.62,0
25.20,0
25.78,0
26.35,0
26.92,0
27.49,0
28.06,0
28.62,0
29.18,0
29.74,0
30.30,0.82933057
30.85,0.791038965
31.41,0.755441644
31.95,0.72231178
32.50,0.69221745
33.05,0.66281043
33.59,0.637103514
34.13,0.612137845
34.67,0.589509955
35.21,0.567941557
35.74,0.548406658
36.27,0.530077444
36.80,0.51290926
37.33,0.4970455
37.86,0.4819723
38.39,0.468263476
38.91,0.455293844
39.43,0.443654933
39.95,0.432294545
40.47,0.422219795
40.99,0.412281815
41.50,0.4037424
42.02,0.395102744
42.53,0.387673166
43.04,0.380318504
43.55,0.373844105
44.06,0.36746831
44.57,0.361832045
45.08,0.35631082
45.59,0.351407935
46.09,0.346713964
46.59,0.342533764
47.10,0.33837868
47.60,0.33474208
48.10,0.33119924
48.60,0.32803144
49.10,0.32494395
49.60,0.3221777
50.10,0.31947961
50.60,0.31705416
51.09,0.314728726
51.59,0.312589426
52.09,0.310492732
52.58,0.308628184
53.08,0.306756648
53.57,0.305082367
54.07,0.303398221
54.56,0.301894068
55.06,0.300378862
55.55,0.299035135
56.05,0.297679445
56.54,0.296487226
57.03,0.29530377
57.53,0.29423327
58.02,0.293189702
58.52,0.292257252
59.01,0.291346064
59.50,0.2905603
60.00,0.2897585
60.49,0.289093815
60.99,0.288415565
61.49,0.287852122
61.98,0.287302244
62.48,0.286847608
62.98,0.286397408
63.47,0.286055053
63.97,0.285710003
64.47,0.285458718
64.97,0.285213418
65.47,0.285057089
65.97,0.284906439
66.48,0.284838984
66.98,0.284778134
67.48,0.28479922
67.99,0.28482421
68.50,0.28493025
69.00,0.2850358
69.51,0.285222052
70.02,0.285411232
70.53,0.285672148
71.05,0.28594515
71.56,0.28627716
72.08,0.286626272
72.59,0.287025806
73.11,0.287447056
73.63,0.287920048
74.15,0.288411055
74.67,0.288946499
75.20,0.2895151
75.72,0.29010998
76.25,0.2907435
76.78,0.291407484
77.31,0.292103615
77.85,0.292836125
78.38,0.293592652
78.87,0.294305798
79.43,0.295161285
80.00,0.2960445
80.56,0.296962508
81.13,0.297908024
81.69,0.298873912
82.26,0.299878264
82.82,0.300889848
83.39,0.301949838
83.95,0.30300499
84.52,0.304117568
85.08,0.305219928
85.65,0.306376515
86.21,0.307527007
86.78,0.308722126
87.34,0.30991814
87.91,0.31114991
88.47,0.312388928
89.04,0.31365804
89.61,0.31495821
90.17,0.316245073
90.74,0.317577106
91.30,0.31890179
91.87,0.320264261
92.44,0.321649084
93.00,0.3230161
93.57,0.324435172
94.13,0.32583538
94.70,0.3272809
95.27,0.328738597
95.83,0.330184013
96.40,0.33167296
96.97,0.333169438
97.53,0.334662664
98.10,0.33618814
98.67,0.337733638
99.23,0.339261613
99.80,0.34083088
100.37,0.342415354
100.94,0.344008048
101.50,0.34559285
102.07,0.347211166
102.64,0.348849232
103.21,0.350495425
103.77,0.352126425
104.34,0.353799436
104.91,0.355481164
105.48,0.357180796
106.04,0.358855368
106.61,0.360579162
107.18,0.362309418
107.75,0.364053675
108.32,0.365809196
108.88,0.367542564
109.45,0.369322365
110.02,0.371106974
110.59,0.372910283
111.16,0.374718888
111.73,0.376541064
112.29,0.378340755
112.86,0.38018157
113.43,0.382036145
114.00,0.3838952
114.57,0.385772153
115.14,0.387653418
115.71,0.389547927
116.28,0.39145092
116.85,0.3933627
117.41,0.395253076
117.98,0.397181728
118.55,0.39912644
119.12,0.401075156
119.69,0.403036697
120.26,0.405005544
120.83,0.406983102
121.40,0.4089717
121.97,0.41096499
122.54,0.41297286
123.11,0.414984455
123.68,0.41700824
124.25,0.41903855
124.82,0.421077212
125.39,0.423125858
125.96,0.425179112
126.53,0.427245669
127.10,0.42931568
127.67,0.431397206
128.24,0.433484588
128.81,0.435580022
129.38,0.437684424
129.96,0.439830308
130.53,0.441951596
131.10,0.4440761
131.67,0.44621132
132.24,0.448351964
132.81,0.450500066
133.38,0.452656528
133.95,0.45481717
134.52,0.456989096
135.10,0.45920235
135.67,0.461387445
136.24,0.46357758
136.81,0.465774645
137.38,0.467979462
137.95,0.470188155
138.53,0.472446303
139.10,0.47466849
139.67,0.476899983
140.24,0.479136132
140.81,0.481378683
141.39,0.483668026
141.96,0.485921464
142.53,0.488184813
143.10,0.49045075
143.67,0.492725335
144.25,0.49504435
144.82,0.497329252
145.39,0.499621057
145.97,0.501956311
146.54,0.504260698
147.11,0.506567499
147.68,0.508882212
148.26,0.511241876
148.83,0.513566108
149.40,0.51589698
149.98,0.518271616
150.55,0.520614165
151.12,0.522958956
151.70,0.52535221
152.27,0.527708413
152.84,0.530069296
153.42,0.532478066
153.99,0.534847727
154.56,0.537225788
155.14,0.539647808
155.71,0.542034512
156.29,0.544467293
156.86,0.546862262
157.43,0.54926338
158.01,0.5517088
158.58,0.5541199
159.16,0.556575508
159.73,0.558994474
160.31,0.561460094
160.88,0.563886812
161.46,0.566362222
162.03,0.568796911
162.61,0.571281457
163.18,0.57372547
163.76,0.57621744
164.33,0.578670636
164.91,0.581169972
165.48,0.58363212
166.06,0.586139328
166.63,0.588609594
167.21,0.591126117
167.78,0.593604306
168.36,0.596132092
168.93,0.598619971
169.51,0.601161544
170.08,0.603662476
170.66,0.606218652
171.24,0.608780948
171.81,0.611307587
172.39,0.613889434
172.96,0.616431976
173.54,0.619035648
174.12,0.621644516
174.69,0.624223367
175.27,0.626856992
175.84,0.629455964
176.42,0.632116324
177.00,0.6347827
177.57,0.63742579
178.15,0.640121535
178.73,0.642835297
179.30,0.64551541
179.88,0.648254576
180.46,0.651014856
181.03,0.653734386
181.61,0.656527782
182.19,0.659330583
182.77,0.662152689
183.34,0.664943546
183.92,0.667795348
184.50,0.6706736
185.08,0.673560436
185.65,0.67642423
186.23,0.679351146
186.81,0.682297662
187.39,0.685266564
187.96,0.688194996
188.54,0.691206556
189.12,0.694227692
189.70,0.69727652
190.28,0.700342596
190.85,0.70337397
191.43,0.706485444
192.01,0.709606948
192.59,0.712764932
193.17,0.715933983
193.75,0.719129725
194.33,0.722347313
194.90,0.72552569
195.48,0.728792084
196.06,0.73206929
196.64,0.73538196
197.22,0.738709876
197.80,0.74206274
198.38,0.745442204
198.96,0.748835668
199.54,0.752267526
200.11,0.755650907
200.69,0.759127253
201.27,0.762623228
201.85,0.76614174
202.43,0.769691771
203.01,0.77325354
203.59,0.77685766
204.17,0.780474496
204.75,0.784122
205.33,0.787794419
205.91,0.791485713
206.49,0.795214345
207.07,0.798955204
207.65,0.80273518
208.23,0.806532935
208.81,0.810357745
209.39,0.814212936
209.97,0.818082928
210.55,0.82199604
211.13,0.825921761
211.72,0.829951284
212.30,0.83393627
212.88,0.837943432
213.46,0.841987348
214.04,0.846044056
214.62,0.850144018
215.20,0.85426008
215.78,0.858406732
216.36,0.862582544
216.94,0.866776176
217.53,0.871085148
218.11,0.875334852
218.69,0.879622908
219.27,0.883933077
219.85,0.888268635
220.43,0.892639496
221.02,0.897099892
221.60,0.90153086
222.18,0.905976714
222.76,0.910455648
223.34,0.914962734
223.93,0.919567743
224.51,0.924137082
225.09,0.928719726
225.67,0.933343138
226.26,0.938067974
226.84,0.942739816
227.42,0.947446728
228.00,0.952167
228.59,0.957018039
229.17,0.96180112
229.75,0.9666186
230.33,0.971463734
230.92,0.976413716
231.50,0.98132185
232.08,0.986243432
232.67,0.991292593
233.25,0.996277225
233.83,1.001289643
234.42,1.006423846
235.00,1.0114851
235.58,1.016595248
236.17,1.021807816
236.75,1.0269668
237.33,1.032153603
237.92,1.037451272
238.50,1.0427013
239.09,1.048056284
239.67,1.053361892
240.25,1.058688575
240.84,1.064135396
241.42,1.069525304
242.01,1.075022703
242.59,1.080474877
243.18,1.08603621
243.76,1.09153722
244.34,1.09706679
244.93,1.102712205
245.51,1.108304826
246.10,1.11400825
246.68,1.11965542
247.27,1.125422581
247.85,1.131118355
248.44,1.136949248
249.02,1.142695356
249.61,1.148588158
250.19,1.154396947
250.78,1.160339014
251.36,1.166210428
251.95,1.17220176
252.54,1.178238074
253.12,1.184186156
253.71,1.190275723
254.29,1.196286176
254.88,1.202424772
255.46,1.208497412
256.05,1.214689005
256.64,1.220925364
257.22,1.227074172
257.81,1.233359206
258.39,1.239569889
258.98,1.245903598
259.57,1.252284218
260.15,1.25857064
260.74,1.265001404
261.33,1.271459162
261.91,1.277828374
262.50,1.2843483
263.09,1.290882932
263.67,1.297346916
264.26,1.303943512
264.85,1.31056697
265.43,1.317113082
266.02,1.323786068
266.61,1.330505224
267.20,1.33724054
267.78,1.343892676
268.37,1.350689289
268.96,1.357503612
269.55,1.36436221
270.13,1.371118152
270.72,1.378027288
271.31,1.384961162
271.90,1.39191738
272.48,1.398794
273.07,1.405802865
273.66,1.41285307
274.25,1.4199231
274.84,1.427020092
275.42,1.434030018
276.01,1.441174467
276.60,1.44836462
277.19,1.455569688
277.78,1.462806156
278.37,1.470071632
278.95,1.47723092
279.54,1.484555818
280.13,1.491894748
280.72,1.499269512
281.31,1.506668332
281.90,1.51408888
282.49,1.521547305
283.08,1.529019636
283.67,1.536531339
284.25,1.543934925
284.84,1.55149194
285.43,1.559081936
286.02,1.56668573
286.61,1.574333015
287.20,1.58199552
287.79,1.589687704
288.38,1.59740873
288.97,1.605145695
289.56,1.612924996
290.15,1.62071786
290.74,1.628543856
291.33,1.636394635
291.92,1.64426494
292.51,1.652173342
293.10,1.66009518
293.69,1.668053572
294.28,1.676032824
294.87,1.684035171
295.46,1.692071604
296.05,1.700121385
296.64,1.708211288
297.23,1.716318326
297.83,1.724590046
298.42,1.732754984
299.01,1.740933242
299.60,1.74915442
300.19,1.757389715
300.78,1.76565473
301.37,1.773947125
301.96,1.7822558
302.55,1.79060512
303.15,1.799110045
303.74,1.807505922
304.33,1.81592612
304.92,1.82436548
305.51,1.832842478
306.10,1.84133274
306.70,1.85000358
307.29,1.85855125
307.88,1.867121
308.47,1.875725248
309.06,1.884342708
309.66,1.893145788
310.25,1.90182045
310.84,1.91052
311.43,1.91925094
312.02,1.927995024
312.62,1.936929744
313.21,1.945730861
313.80,1.95455968
314.39,1.963416852
314.99,1.972438932
315.58,1.98135281
316.17,1.99027974
316.77,1.99938894
317.36,2.008372456
317.95,2.01737267
318.55,2.026565085
319.14,2.035617946
319.73,2.044703297
320.33,2.05396643
320.92,2.06309432
321.51,2.072258828
322.11,2.081592406
322.70,2.09080502
323.29,2.100038369
323.89,2.109450029
324.48,2.118739196
325.07,2.128041223
325.67,2.137538563
326.26,2.146896074
326.86,2.156436014
327.45,2.16584904
328.05,2.17543529
328.64,2.184899952
329.23,2.194380898
329.83,2.204048458
330.42,2.21358446
331.02,2.223295668
331.61,2.232885174
332.21,2.242651956
332.80,2.25228288
333.40,2.26210504
333.99,2.271777264
334.59,2.281654724
335.18,2.29138074
335.78,2.30130054
336.37,2.311080799
336.97,2.321042419
337.56,2.330876876
338.16,2.340891192
338.75,2.3507685
339.35,2.360837335
339.94,2.370755294
340.54,2.38087856
341.14,2.391015564
341.73,2.401014648
342.33,2.41120578
342.92,2.42124522
343.52,2.431490336
344.12,2.441749088
344.71,2.451869004
345.31,2.462181493
345.90,2.47234147
346.50,2.48270755
347.10,2.49308714
347.69,2.503326826
348.29,2.513759641
348.89,2.524213381
349.48,2.534525148
350.08,2.545024552
350.68,2.555558692
351.27,2.565935299
351.87,2.576509519
352.47,2.587115041
353.06,2.597556296
353.66,2.608210256
354.26,2.618881454
354.86,2.629575194
355.45,2.64012045
356.05,2.65085713
356.65,2.66162989
357.25,2.672419075
357.84,2.683051052
358.44,2.69389192
359.04,2.70474584
359.64,2.71563644
360.23,2.726360434
360.83,2.737289914
361.43,2.748247301
362.03,2.759217659
362.63,2.770224839
363.22,2.781062734
363.82,2.792108554
364.42,2.803181296
365.02,2.814266858
365.62,2.825389598
366.22,2.836526396
366.82,2.847687476
367.41,2.858688614
368.01,2.869888486
368.61,2.881125646
369.21,2.892376141
369.81,2.903651401
370.41,2.91495245
371.01,2.926266077
371.61,2.937616697
372.21,2.948980463
372.81,2.960368643
373.40,2.97159198
374.00,2.9830176
374.60,2.99448054
375.20,3.00595586
375.80,3.01745594
376.40,3.02898078
377.00,3.040518
377.60,3.05209224
378.20,3.06367868
378.80,3.07528952
379.40,3.08692496
380.00,3.0985727
380.60,3.11025692
381.20,3.1219533
381.80,3.133674
382.40,3.14541894
383.00,3.157176
383.60,3.1689693
384.20,3.1807746
384.81,3.192801055
385.41,3.204654914
386.01,3.216520753
386.61,3.228421933
387.21,3.240335587
387.81,3.252272407
388.41,3.26423354
389.01,3.276206532
389.61,3.288214452
390.21,3.300234762
390.82,3.312478804
391.42,3.324546736
392.02,3.336626384
392.62,3.348739904
393.22,3.360866316
393.82,3.373014996
394.42,3.385187994
395.03,3.397576208
395.63,3.409794368
396.23,3.422025822
396.83,3.434278662
397.43,3.446556141
398.04,3.459050444
398.64,3.471372104
399.24,3.483707444
399.84,3.496063304
400.44,3.508444288
401.05,3.52104373
401.65,3.53346769
402.25,3.5459058
402.85,3.55836372
403.46,3.571055124
404.06,3.58355013
404.66,3.59607543
405.27,3.608824605
405.87,3.621383505
406.47,3.63396849
407.08,3.646775016
407.68,3.659400636
408.28,3.672041656
408.88,3.684700276
409.49,3.69759697
410.09,3.710293693
410.70,3.72323039
411.30,3.73597139
411.90,3.74872877
412.51,3.761726619
413.11,3.774522732
413.71,3.787345452
414.32,3.800399164
414.92,3.813254284
415.53,3.82635217
416.13,3.839246564
416.73,3.852166244
417.34,3.865319442
417.94,3.878271222
418.55,3.89146807
419.15,3.904459675
419.76,3.9176921
420.36,3.93072668
420.96,3.94377398
421.57,3.957068774
422.17,3.970156602
422.78,3.983485468
423.38,3.99661574
423.99,4.00997657
424.59,4.02314905
425.20,4.036552
425.80,4.0497562
426.41,4.063201626
427.01,4.076437303
427.62,4.089924586
428.23,4.103423645
428.83,4.116720545
429.44,4.130261544
430.04,4.143591148
430.65,4.157172005
431.25,4.170542875
431.86,4.184154598
432.47,4.197790103
433.07,4.211212578
433.68,4.224885972
434.28,4.238349212
434.89,4.252053106
435.50,4.2657821
436.10,4.27929643
436.71,4.293061263
437.31,4.306615819
437.92,4.320410908
438.53,4.334232126
439.13,4.347837068
439.74,4.361692364
440.35,4.37556481
440.95,4.38922237
441.56,4.40313494
442.17,4.417058234
442.78,4.431002956
443.38,4.444737506
443.99,4.458711813
444.60,4.47271504
445.20,4.48649882
445.81,4.500531931
446.42,4.514585202
447.03,4.528649024
447.63,4.542509504
448.24,4.556612416
448.85,4.57073294
449.46,4.584875222
450.06,4.598795486
450.67,4.612973777
451.28,4.627165172
451.89,4.641372011
452.50,4.6556024
453.10,4.66960925
453.71,4.683873185
454.32,4.698151968
454.93,4.712444207
455.54,4.726761556
456.15,4.74108906
456.75,4.7552025
457.36,4.769567724
457.97,4.783944448
458.58,4.798347794
459.19,4.812761143
459.80,4.82719356
460.41,4.841644673
461.02,4.85610581
461.62,4.87035611
462.23,4.884854265
462.84,4.89936952
463.45,4.913905025
464.06,4.928450406
464.67,4.943020317
465.28,4.957602688
465.89,4.972199744
466.50,4.9868191
467.11,5.001448202
467.72,5.016099304
468.33,5.030764992
468.94,5.045443056
469.55,5.060145155
470.16,5.0748569
470.77,5.0895884
471.38,5.104336354
471.99,5.119094267
472.60,5.13387828
473.21,5.148671779
473.82,5.163482518
474.43,5.17831179
475.04,5.193150528
475.65,5.208013605
476.26,5.22288781
476.87,5.237776995
477.48,5.252686532
478.09,5.267605397
478.70,5.28254631
479.32,5.297745692
479.93,5.312712408
480.54,5.32770175
481.15,5.34270028
481.76,5.357717992
482.37,5.372751244
482.98,5.387794576
483.59,5.402862275
484.21,5.41818654
484.82,5.43328038
485.43,5.44839185
486.04,5.463512348
486.65,5.47865633
487.26,5.49381092
487.88,5.50922846
488.49,5.524417322
489.10,5.53961512
489.71,5.554833522
490.32,5.570064916
490.94,5.585557972
491.55,5.60082314
492.16,5.61609714
492.77,5.63138923
493.39,5.646947571
494.00,5.662264
494.61,5.677604646
495.22,5.692954048
495.84,5.708570856
496.45,5.72395342
497.06,5.73934462
497.67,5.75475749
498.29,5.770434398
498.90,5.78587118
499.51,5.801327801
500.13,5.817046807
500.74,5.832530986
501.35,5.848028745
501.97,5.863790819
502.58,5.879320938
503.19,5.894859524
503.81,5.910669276
504.42,5.926239992
505.03,5.941819074
505.65,5.95767607
506.26,5.973287162
506.88,5.989167656
507.49,6.004810535
508.10,6.02046171
508.72,6.036388952
509.33,6.052071678
509.95,6.06802217
510.56,6.083736228
511.18,6.099716516
511.79,6.115455248
512.40,6.1312087
513.02,6.147229
513.63,6.16301275
514.25,6.179064425
514.86,6.194870562
515.48,6.210953384
516.09,6.226785114
516.71,6.242895566
517.32,6.258757852
517.94,6.274890934
518.55,6.290783495
519.17,6.306944774
519.78,6.322861016
520.40,6.3390519
521.01,6.354989397
521.63,6.371208411
522.24,6.387173676
522.86,6.403412964
523.48,6.419667372
524.09,6.43566675
524.71,6.45194485
525.32,6.467969936
525.94,6.484266512
526.56,6.500579496
527.17,6.516635857
527.79,6.532967959
528.40,6.54904776
529.02,6.565397632
529.64,6.581763524
530.25,6.597871925
530.87,6.614253875
531.49,6.630648124
532.10,6.64678358
532.72,6.663196096
533.34,6.679616568
533.95,6.69577864
534.57,6.712218774
535.19,6.728664276
535.80,6.74485392
536.42,6.76131783
537.04,6.777786776
537.65,6.794001735
538.27,6.810487967
538.89,6.826981269
539.51,6.843484159
540.12,6.859725116
540.74,6.876241482
541.36,6.892764148
541.98,6.909291364
542.59,6.925562042
543.21,6.9421032
543.83,6.958651
544.45,6.975205775
545.06,6.991497024
545.68,7.008063672
546.30,7.02463458
546.92,7.041210032
547.54,7.05779272
548.16,7.074378544
548.77,7.090702693
549.39,7.107299131
550.01,7.12389845
550.63,7.14050515
551.25,7.1571144
551.87,7.173727424
552.48,7.190077584
553.10,7.20669812
553.72,7.223323544
554.34,7.239952096
554.96,7.256583224
555.58,7.273219166
556.20,7.28985696
556.82,7.306497946
557.44,7.323142188
558.06,7.33978814
558.68,7.35643762
559.29,7.372820329
559.91,7.389473591
560.53,7.406129662
561.15,7.42278693
561.77,7.439446454
562.39,7.456107655
563.01,7.472769882
563.63,7.489434366
564.25,7.50609955
564.87,7.52276577
565.49,7.539433264
566.11,7.556101338
566.73,7.572770534
567.35,7.58944015
567.97,7.60611009
568.59,7.622780561
569.21,7.639451143
569.83,7.656121889
570.45,7.6727925
571.08,7.689731884
571.70,7.70640201
572.32,7.723071752
572.94,7.739741134
573.56,7.756409508
574.18,7.773077378
574.80,7.78974428
575.42,7.806410006
576.04,7.82307504
576.66,7.83973816
577.29,7.856668938
577.91,7.873329702
578.53,7.88998824
579.15,7.906645695
579.77,7.923300941
580.39,7.939954237
581.01,7.956606324
581.64,7.973523336
582.26,7.990170238
582.88,8.006814944
583.50,8.02345635
584.12,8.0400961
584.75,8.057000575
585.37,8.073633987
585.99,8.090265549
586.61,8.106892231
587.23,8.123516855
587.86,8.14040621
588.48,8.157023304
589.10,8.17363824
589.72,8.190248288
590.35,8.20712288
590.97,8.223726976
591.59,8.240325054
592.21,8.2569206
592.84,8.2737794
593.46,8.290365494
594.08,8.3069489
594.71,8.323793525
595.33,8.340366881
595.95,8.356936815
596.58,8.37376693
597.20,8.39032678
597.82,8.406881338
598.45,8.42369701
599.07,8.440242501
599.69,8.456780567
600.32,8.47358096
600.94,8.49011047
601.56,8.50663214
602.19,8.523416623
602.81,8.539928277
603.44,8.556699736
604.06,8.573201284
604.68,8.589694152
605.31,8.606448136
605.93,8.622931208
606.56,8.639671344
607.18,8.656141676
607.81,8.672870192
608.43,8.689325952
609.05,8.705777665
609.68,8.722484824
610.30,8.73892151
610.93,8.755617581
611.55,8.7720389
612.18,8.788720526
612.80,8.80512926
613.43,8.821794653
614.05,8.83819093
614.68,8.854840948
615.30,8.87122086
615.93,8.887858656
616.55,8.904221525
617.18,8.920843382
617.80,8.93719272
618.43,8.953797028
619.06,8.970396034
619.68,8.986719952
620.31,9.003300804
620.93,9.019612012
621.56,9.036174432
622.18,9.052468608
622.81,9.069015936
623.44,9.08555376
624.06,9.101823714
624.69,9.118343511
625.31,9.134594145
625.94,9.15109983
626.57,9.167592576
627.19,9.183817879
627.82,9.200294962
628.45,9.21676156
629.07,9.232960997
629.70,9.24940847
630.33,9.265848155
630.95,9.282019925
631.58,9.298438436
632.21,9.314850629
632.83,9.330992267
633.46,9.347383076
634.09,9.363767477
634.72,9.380138216
635.34,9.396240568
635.97,9.412595494
636.60,9.42893524
637.22,9.445009202
637.85,9.461331935
638.48,9.477642188
639.11,9.493945659
639.73,9.509976937
640.36,9.526257208
640.99,9.542530297
641.62,9.558786956
642.25,9.57503655
642.87,9.591018042
643.50,9.6072437
644.13,9.623462273
644.76,9.639667196
645.39,9.655861238
646.01,9.671791361
646.64,9.687961004
647.27,9.704123114
647.90,9.72027518
648.53,9.736412141
649.16,9.752541628
649.79,9.768657532
650.41,9.78450582
651.04,9.800602428
651.67,9.816682044
652.30,9.83275275
652.93,9.848813655
653.56,9.864858096
654.19,9.880894817
654.82,9.896918426
655.45,9.912928445
656.08,9.92893062
656.71,9.94491624
657.33,9.960638088
657.96,9.976604556
658.59,9.992553029
659.22,10.008493462
659.85,10.024421185
660.48,10.040333932
661.11,10.056238567
661.74,10.072126978
662.37,10.088003808
663.00,10.1038725
663.63,10.119721221
664.26,10.135561674
