5.00,0
664.89,10.151390361
665.52,10.167202304
666.15,10.18300586
666.78,10.198793912
667.41,10.214568721
668.04,10.23033512
668.67,10.246082285
669.31,10.262069144
669.94,10.277795456
670.57,10.293503129
671.20,10.3092022
671.83,10.324886995
672.46,10.340556472
673.09,10.356217273
673.72,10.371859984
674.35,10.38749083
674.98,10.403112184
675.62,10.418960602
676.25,10.43455215
676.88,10.450130664
677.51,10.465691838
678.14,10.481244102
678.77,10.496779461
679.40,10.51230102
680.04,10.528059504
680.67,10.543551267
681.30,10.55903256
681.93,10.574502336
682.56,10.589952456
683.20,10.60563832
683.83,10.621063933
684.46,10.636473124
685.09,10.651873069
685.72,10.667253952
686.36,10.68286616
686.99,10.698224615
687.62,10.713560812
688.25,10.728887675
688.89,10.744443963
689.52,10.759738412
690.15,10.77502343
690.78,10.790290976
691.42,10.80578566
692.05,10.821028565
692.68,10.836250184
693.32,10.85170164
693.95,10.866900075
694.58,10.882077224
695.22,10.89748532
695.85,10.91263745
696.48,10.927771724
697.12,10.943136092
697.75,10.95824135
698.38,10.97333232
699.02,10.988652532
699.65,11.00371054
700.28,11.018758048
700.92,11.034031072
701.55,11.049044665
702.18,11.06404843
702.82,11.07927307
703.45,11.094242725
704.09,11.109439598
704.72,11.124378284
705.35,11.139303635
705.99,11.154455059
706.62,11.16934581
707.26,11.184462624
707.89,11.199328986
708.53,11.214410758
709.16,11.229246484
709.80,11.24429922
710.43,11.259099987
711.07,11.27412504
711.70,11.2888935
712.33,11.303649156
712.97,11.318627204
713.60,11.33334764
714.24,11.34829108
714.88,11.36321876
715.51,11.377893203
716.15,11.39278984
716.78,11.407434568
717.42,11.422295204
718.05,11.43691312
718.69,11.451739616
719.32,11.46632168
719.96,11.48112264
720.59,11.49566903
721.23,11.510435372
721.87,11.525185068
722.50,11.53968445
723.14,11.554403096
723.77,11.568871928
724.41,11.583553942
725.05,11.59822469
725.68,11.612642744
726.32,11.627276696
726.95,11.641669235
727.59,11.656266273
728.23,11.670851943
728.86,11.685193326
729.50,11.6997419
730.14,11.71427905
730.77,11.728569025
731.41,11.743069097
732.05,11.75755772
732.68,11.771795972
733.32,11.786247172
733.96,11.800685316
734.60,11.81509862
735.23,11.82927561
735.87,11.84366089
736.51,11.858025107
737.14,11.872153802
737.78,11.886486154
738.42,11.900800992
739.06,11.915104172
739.69,11.929160228
740.33,11.943425668
740.97,11.957678212
741.61,11.971905197
742.24,11.985898664
742.88,12.000097768
743.52,12.01427498
744.16,12.028440468
744.80,12.04258594
745.43,12.056492243
746.07,12.070607774
746.71,12.084699422
747.35,12.0987763
747.99,12.11284094
748.63,12.126878868
749.26,12.140686064
749.90,12.15469656
750.54,12.168684214
751.18,12.18265997
751.82,12.19661613
752.46,12.21055274
753.10,12.22447746
753.74,12.238379284
754.37,12.252048167
755.01,12.265922364
755.65,12.27976966
756.29,12.293604486
756.93,12.307424262
757.57,12.321219756
758.21,12.33500328
758.85,12.3487684
759.49,12.362512401
760.13,12.376244386
760.77,12.389954594
761.41,12.403647131
762.05,12.41732759
762.69,12.430982502
763.33,12.444623224
763.97,12.458250616
764.61,12.471851717
765.25,12.4854407
765.89,12.499012796
766.53,12.512561943
767.17,12.526098983
767.81,12.539615719
768.45,12.55311288
769.09,12.566597861
769.73,12.580058917
770.37,12.593503878
771.01,12.606936659
771.65,12.620342035
772.29,12.633734825
772.93,12.647112425
773.57,12.660465002
774.21,12.673805434
774.86,12.687335444
775.50,12.70063525
776.14,12.71392275
776.78,12.72718835
777.42,12.74043568
778.06,12.753670806
778.70,12.76688047
779.34,12.780075208
779.99,12.793462738
780.63,12.80661646
781.27,12.819757995
781.91,12.832883435
782.55,12.84598451
783.19,12.859073257
783.84,12.872346452
784.48,12.885394276
785.12,12.898429764
785.76,12.911442372
786.40,12.92443722
787.05,12.937622095
787.69,12.950578191
788.33,12.963519668
788.97,12.976447412
789.61,12.989348255
790.26,13.002437786
790.90,13.01530889
791.54,13.028156018
792.18,13.040990786
792.83,13.054005541
793.47,13.066799013
794.11,13.079580018
794.76,13.092536988
795.40,13.10527682
796.04,13.118004192
796.68,13.130704864
797.33,13.143589332
797.97,13.156261588
798.61,13.16890676
799.26,13.181736538
799.90,13.19435177
800.54,13.206942972
801.19,13.219717918
801.83,13.232276126
802.47,13.244813419
803.12,13.257533572
803.76,13.270034756
804.41,13.282712862
805.05,13.295183085
805.69,13.307627053
806.34,13.320250226
806.98,13.332665522
807.63,13.345246709
808.27,13.357621392
808.91,13.369979536
809.56,13.382505688
810.20,13.3948262
810.85,13.4073192
811.49,13.419598048
812.14,13.432055656
812.78,13.444299112
813.43,13.456714565
814.07,13.468926142
814.71,13.481112126
815.36,13.493472424
816.00,13.5056298
816.65,13.517947885
817.29,13.530063498
817.94,13.542352528
818.58,13.554426338
819.23,13.566675726
819.88,13.578906256
820.52,13.590925328
821.17,13.603119088
821.81,13.615103984
822.46,13.627255444
823.10,13.63920704
823.75,13.6513207
824.39,13.663230446
825.04,13.675313056
825.69,13.687368216
826.33,13.699223095
826.98,13.71124907
827.62,13.723062006
828.27,13.735046451
828.92,13.747013796
829.56,13.75877194
830.21,13.77070061
830.85,13.78242605
831.50,13.7943124
832.15,13.806185265
832.79,13.817853169
833.44,13.829683584
834.09,13.84150049
834.73,13.85311073
835.38,13.864885204
836.03,13.876646127
836.67,13.888198703
837.32,13.899917324
837.97,13.911621029
838.61,13.923117227
839.26,13.934779878
839.91,13.946424823
840.56,13.958044792
841.20,13.96947292
841.85,13.981059235
842.50,13.99262315
843.14,14.003996214
843.79,14.015524029
844.44,14.027031868
845.09,14.038526132
845.74,14.049995252
846.38,14.061270786
847.03,14.072709238
847.68,14.084119728
848.33,14.095515302
848.97,14.106721318
849.62,14.118074528
850.27,14.129414157
850.92,14.140736572
851.57,14.15203328
852.22,14.163316458
852.86,14.174406954
853.51,14.185647738
854.16,14.196874992
854.81,14.208080147
855.46,14.219264556
856.11,14.230435413
856.76,14.241581808
857.40,14.2525388
858.05,14.263653805
858.70,14.27474157
859.35,14.285813515
860.00,14.2968719
860.65,14.307901165
861.30,14.3189169
861.95,14.32991685
862.60,14.34088962
863.25,14.351848875
863.90,14.36279013
864.54,14.373538704
865.19,14.384442094
865.84,14.395324784
866.49,14.406185326
867.14,14.41703235
867.79,14.427856475
868.44,14.438660712
869.09,14.449451416
869.74,14.460216976
870.39,14.470964869
871.04,14.481699192
871.69,14.492406187
872.34,14.503097848
872.99,14.513775528
873.64,14.524424472
874.29,14.535059859
874.94,14.545678974
875.59,14.55627148
876.25,14.567013
876.90,14.57757368
877.55,14.588109665
878.20,14.59863214
878.85,14.60913432
879.50,14.619614
880.15,14.630080195
880.80,14.64052394
881.45,14.650947525
882.10,14.66135762
882.75,14.6717428
883.41,14.682269466
884.06,14.692622962
884.71,14.702949967
885.36,14.713260772
886.01,14.723558079
886.66,14.733826714
887.31,14.74408143
887.97,14.75447841
888.62,14.764690146
889.27,14.774888364
889.92,14.785069444
890.57,14.795225102
891.22,14.80536727
891.88,14.81564578
892.53,14.825745023
893.18,14.835830784
893.83,14.845895254
894.48,14.85593846
895.14,14.86612223
895.79,14.876128655
896.44,14.886115412
897.09,14.896088759
897.75,14.906190125
898.40,14.91612056
899.05,14.92603759
899.70,14.93592786
900.36,14.94595416
901.01,14.955814866
901.66,14.965647156
902.32,14.975616344
902.97,14.985419449
903.62,14.995194964
904.28,15.005107
904.93,15.014852125
905.58,15.024571382
906.23,15.034277305
906.89,15.044113615
907.54,15.053776644
908.20,15.0635745
908.85,15.073203925
909.50,15.082811
910.16,15.092551948
910.81,15.102123393
911.46,15.111674368
912.12,15.121358392
912.77,15.130872182
913.43,15.140513031
914.08,15.14999414
914.73,15.15945034
915.39,15.169034743
916.04,15.178460428
916.70,15.18800449
917.35,15.197388545
918.00,15.2067594
918.66,15.216245976
919.31,15.225575548
919.97,15.235033876
920.62,15.244322484
921.28,15.253740992
921.93,15.263001152
922.59,15.272378583
923.24,15.281600932
923.90,15.29094772
924.55,15.300130175
925.21,15.309440969
925.86,15.318592254
926.52,15.327863112
927.17,15.336980907
927.83,15.346218993
928.48,15.355297764
929.14,15.364503526
929.79,15.373548861
930.45,15.382715535
931.10,15.39173112
931.76,15.400863012
932.42,15.409978272
933.07,15.418943304
933.73,15.428023056
934.38,15.436950492
935.04,15.446003056
935.70,15.45503113
936.35,15.46390894
937.01,15.472911223
937.66,15.481752718
938.32,15.490717948
938.98,15.499670122
939.63,15.508462843
940.29,15.51737902
940.95,15.5262811
941.60,15.53502598
942.26,15.54389381
942.92,15.55274672
943.57,15.561444348
944.23,15.570264308
944.89,15.579068444
945.54,15.587719582
946.20,15.59649246
946.86,15.605248548
947.51,15.613853404
948.17,15.622579433
948.83,15.631288067
949.49,15.639978963
950.14,15.648527232
950.80,15.65718894
951.46,15.66583418
952.11,15.674337585
952.77,15.682952895
953.43,15.691553026
954.09,15.700141951
954.75,15.708711325
955.40,15.71713702
956.06,15.725681524
956.72,15.734205688
957.38,15.742716932
958.03,15.751088819
958.69,15.759568037
959.35,15.768035705
960.01,15.776492807
960.67,15.784928069
961.33,15.793352375
961.98,15.80163825
962.64,15.810030544
963.30,15.8184124
963.96,15.82678252
964.62,15.835132676
965.28,15.843472332
965.94,15.851799486
966.59,15.859981945
967.25,15.86828035
967.91,15.876565594
968.57,15.884832598
969.23,15.893089523
969.89,15.901332989
970.55,15.909559185
971.21,15.917775438
971.87,15.925977786
972.53,15.934163704
973.19,15.942339778
973.84,15.950377808
974.50,15.9585242
975.16,15.966660864
975.82,15.974782428
976.48,15.982889448
977.14,15.990986842
977.80,15.99906874
978.46,16.007137068
979.12,16.01519592
979.78,16.02323868
980.44,16.03126846
981.10,16.03928888
981.76,16.047293228
982.42,16.055285186
983.08,16.0632678
983.74,16.071234
984.40,16.07918856
985.06,16.087133892
985.72,16.095062604
986.39,16.103100255
987.05,16.111008615
987.71,16.118899773
988.37,16.126780719
989.03,16.134652833
989.69,16.142507559
990.35,16.15035259
991.01,16.158188759
991.67,16.166007053
992.33,16.17381647
992.99,16.18161701
993.66,16.189517854
994.32,16.197291996
994.98,16.205057094
995.64,16.212804976
996.30,16.22054455
996.96,16.2282748
997.62,16.23598862
998.29,16.243810555
998.95,16.251505825
999.61,16.259185479
1000.27,16.266856914
1000.93,16.274518326
1001.59,16.282164634
1002.26,16.28991832
1002.92,16.29754594
1003.58,16.30515906
1004.24,16.312764084
1004.90,16.32035844
1005.57,16.328053783
1006.23,16.335626133
1006.89,16.343187819
1007.55,16.350736085
1008.22,16.35839056
1008.88,16.36591984
1009.54,16.373436052
1010.20,16.38094462
1010.87,16.388555887
1011.53,16.396040674
1012.19,16.403517761
1012.86,16.411096734
1013.52,16.418550524
1014.18,16.425996746
1014.84,16.433431448
1015.51,16.44096722
1016.17,16.448382962
1016.83,16.455787238
1017.50,16.46329225
1018.16,16.470677764
1018.82,16.478051878
1019.49,16.485526598
1020.15,16.492882355
1020.81,16.500226637
1021.48,16.507671492
1022.14,16.51499792
1022.81,16.52242353
1023.47,16.52972797
1024.13,16.537025422
1024.80,16.54442182
1025.46,16.55169775
1026.13,16.559076667
1026.79,16.566333961
1027.45,16.57358167
1028.12,16.58093206
1028.78,16.58816104
1029.45,16.595490235
1030.11,16.602703199
1030.78,16.610013502
1031.44,16.617205544
1032.11,16.624499656
1032.77,16.631673592
1033.43,16.638838584
1034.10,16.64610527
1034.76,16.653252212
1035.43,16.660498583
1036.09,16.667630129
1036.76,16.674858156
1037.42,16.681969986
1038.09,16.68918292
1038.75,16.6962766
1039.42,16.703469654
1040.08,16.710549036
1040.75,16.7177242
1041.42,16.724891048
1042.08,16.731944532
1042.75,16.7390937
1043.41,16.746128251
1044.08,16.753262968
1044.74,16.760280154
1045.41,16.767395994
1046.08,16.774505476
1046.74,16.781497978
1047.41,16.788588678
1048.07,16.795567411
1048.74,16.802640802
1049.41,16.809706895
1050.07,16.81666167
1050.74,16.82371074
1051.40,16.83064736
1052.07,16.837683057
1052.74,16.844708074
1053.40,16.85162104
1054.07,16.858632751
1054.74,16.865633782
1055.40,16.87252352
1056.07,16.879511936
1056.74,16.886489852
1057.40,16.89335654
1058.07,16.900321407
1058.74,16.907276074
1059.40,16.91412014
1060.07,16.921062255
1060.74,16.92799441
1061.41,16.934919472
1062.07,16.94173561
1062.74,16.94864532
1063.41,16.955548183
1064.07,16.962342607
1064.74,16.969230274
1065.41,16.976111053
1066.08,16.982986224
1066.74,16.989749772
1067.41,16.996609156
1068.08,17.00346304
1068.75,17.010307425
1069.42,17.017145216
1070.08,17.02387582
1070.75,17.0306991
1071.42,17.037515996
1072.09,17.044327688
1072.76,17.051130332
1073.42,17.057825102
1074.09,17.064616252
1074.76,17.071398528
1075.43,17.078174311
1076.10,17.08494496
1076.77,17.091707002
1077.43,17.098361926
1078.10,17.10511281
1078.77,17.111855087
1079.44,17.118590984
1080.11,17.125321973
1080.78,17.132044954
1081.45,17.13876141
1082.12,17.14547296
1082.78,17.15207659
1083.45,17.15877384
1084.12,17.165466288
1084.79,17.172151146
1085.46,17.17882961
1086.13,17.185503413
1086.80,17.19216998
1087.47,17.198829873
1088.14,17.205485036
1088.81,17.212133044
1089.48,17.21877462
1090.15,17.225411655
1090.82,17.232041774
1091.49,17.238665376
1092.16,17.245284456
1092.83,17.251896753
1093.50,17.2585026
1094.17,17.265104061
1094.84,17.271699072
1095.51,17.278287555
1096.18,17.284871704
1096.85,17.29144963
1097.52,17.298021108
1098.19,17.304588256
1098.86,17.311149164
1099.53,17.317703606
1100.20,17.32425394
1100.87,17.330798634
1101.54,17.337336686
1102.21,17.343870598
1102.88,17.350398944
1103.55,17.3569208
1104.22,17.363438556
1104.89,17.369950822
1105.57,17.376553617
1106.24,17.383055284
1106.91,17.389552006
1107.58,17.396042
1108.25,17.40252805
1108.92,17.409009228
1109.59,17.41548368
1110.26,17.421954386
1110.94,17.428517134
1111.61,17.434976356
1112.28,17.44143178
1112.95,17.447882875
1113.62,17.454327336
1114.29,17.460768072
1114.97,17.467300696
1115.64,17.473730276
1116.31,17.480156243
1116.98,17.486578394
1117.65,17.49299372
1118.32,17.499405476
1119.00,17.5059092
1119.67,17.512310246
1120.34,17.518707892
1121.01,17.525102133
1121.69,17.531584777
1122.36,17.537968416
1123.03,17.544348602
1123.70,17.55072258
1124.38,17.557187892
1125.05,17.56355468
1125.72,17.569915392
1126.39,17.576272321
1127.07,17.582720694
1127.74,17.589068408
1128.41,17.595412186
1129.09,17.601847268
1129.76,17.608182252
1130.43,17.614513194
1131.10,17.62084095
1131.78,17.62725777
1132.45,17.63357622
1133.12,17.639891572
1133.80,17.64629588
1134.47,17.652601777
1135.14,17.658904656
1135.82,17.665296928
1136.49,17.671590884
1137.17,17.677975659
1137.84,17.684262068
1138.51,17.69054404
1139.19,17.696916726
1139.86,17.703191544
1140.53,17.709462122
1141.21,17.715823222
1141.88,17.722086516
1142.56,17.728438924
1143.23,17.734695083
1143.91,17.741040911
1144.58,17.747288894
1145.25,17.753534025
1145.93,17.759868701
1146.60,17.76610566
1147.28,17.7724329
1147.95,17.7786639
1148.63,17.784982986
1149.30,17.79120639
1149.98,17.797519714
1150.65,17.80373545
1151.33,17.810041302
1152.00,17.8162518
1152.68,17.822549688
1153.35,17.828752475
1154.03,17.835045313
1154.70,17.84124087
1155.38,17.8475262
1156.05,17.853716635
1156.73,17.859994871
1157.40,17.86617798
1158.08,17.87245088
1158.75,17.878627275
1159.43,17.884892974
1160.10,17.89106417
1160.78,17.897323366
1161.46,17.903579618
1162.13,17.909741569
1162.81,17.915991653
1163.48,17.922146608
1164.16,17.92839116
1164.83,17.934540755
1165.51,17.94077882
1166.19,17.947014526
1166.86,17.953155344
1167.54,17.959384306
1168.22,17.965611126
1168.89,17.971743837
1169.57,17.977964262
1170.24,17.984091068
1170.92,17.990306744
1171.60,17.99651882
1172.27,18.002637449
1172.95,18.008844965
1173.63,18.015048638
1174.30,18.02115922
1174.98,18.027359052
1175.66,18.033555056
1176.34,18.03974887
1177.01,18.045849504
1177.69,18.052037776
1178.37,18.058223791
1179.04,18.06431678
1179.72,18.07049764
1180.40,18.07667634
1181.08,18.082853088
1181.75,18.08893575
1182.43,18.095106919
1183.11,18.101276224
1183.79,18.107442736
1184.46,18.113516218
1185.14,18.119678562
1185.82,18.125838206
1186.50,18.1319953
1187.17,18.138060179
1187.85,18.144213295
1188.53,18.150363549
1189.21,18.156512111
1189.20,18.15642172
1189.86,18.162387526
1190.51,18.168260493
1191.17,18.174222366
1191.82,18.180091736
1192.47,18.185959038
1193.13,18.191915139
1193.78,18.197778334
1194.44,18.203730192
1195.09,18.209590644
1195.75,18.2155383
1196.40,18.2213944
1197.06,18.227339416
1197.71,18.233191756
1198.37,18.239132541
1199.02,18.24498201
1199.67,18.250829085
1200.33,18.256764729
1200.98,18.262609074
1201.64,18.268541028
1202.29,18.274381844
1202.95,18.28031102
1203.60,18.28614802
1204.26,18.292073686
1204.91,18.297908151
1205.57,18.303830382
1206.22,18.309661692
1206.87,18.315491282
1207.53,18.321408809
1208.18,18.327235552
1208.84,18.333150076
1209.49,18.338973663
1210.15,18.34488585
1210.80,18.3507066
1211.46,18.356615244
1212.11,18.362433346
1212.77,18.368339422
1213.42,18.374154626
1214.08,18.380058252
1214.73,18.385870487
1215.38,18.391681658
1216.04,18.397581356
1216.69,18.403390016
1217.35,18.40928685
1218.00,18.4150933
1218.66,18.420987166
1219.31,18.426790894
1219.97,18.432682978
1220.62,18.43848399
1221.28,18.444373488
1221.93,18.450172853
1222.59,18.456059787
1223.24,18.461856756
1223.89,18.467652741
1224.55,18.473536465
1225.20,18.47933022
1225.86,18.485211876
1226.51,18.491003345
1227.17,18.49688319
1227.82,18.50267274
1228.48,18.508550304
1229.13,18.514338099
1229.79,18.520213617
1230.44,18.525999276
1231.10,18.5318733
1231.75,18.537657
1232.41,18.54352886
1233.06,18.549311152
1233.71,18.555092382
1234.37,18.560961666
1235.02,18.566741298
1235.68,18.572608632
1236.33,18.578386605
1236.99,18.584253015
1237.64,18.59002926
1238.30,18.59589381
1238.95,18.601668865
1239.61,18.60753173
1240.26,18.613305316
1240.92,18.619167172
1241.57,18.624939129
1242.23,18.630799455
1242.88,18.63657048
1243.54,18.64242921
1244.19,18.648198707
1244.84,18.653967652
1245.50,18.6598248
1246.15,18.66559279
1246.81,18.671448706
1247.46,18.677215344
1248.12,18.683070324
1248.77,18.688835954
1249.43,18.69468977
1250.08,18.70045454
1250.74,18.70630742
1251.39,18.712071074
1252.05,18.717922985
1252.70,18.72368569
1253.36,18.7295368
1254.01,18.735299035
1254.67,18.741148945
1255.32,18.746910092
1255.98,18.752759738
1256.63,18.758520312
1257.29,18.764369177
1257.94,18.770129022
1258.59,18.775888513
1259.25,18.781736475
1259.90,18.78749567
1260.56,18.79334302
1261.21,18.799101506
1261.87,18.804948182
1262.52,18.81070622
1263.18,18.816552722
1263.83,18.822310357
1264.49,18.828156375
1265.14,18.833913694
1265.80,18.83975938
1266.45,18.84551618
1267.11,18.851361382
1267.76,18.857117912
1268.42,18.862963088
1269.07,18.868719706
1269.73,18.874564534
1270.38,18.880320956
1271.04,18.88616602
1271.69,18.891922095
1272.35,18.89776676
1273.00,18.9035229
1273.65,18.9092793
1274.31,18.915124043
1274.96,18.920879988
1275.62,18.926724796
1276.27,18.93248112
1276.93,18.93832608
1277.58,18.944082364
1278.24,18.949927336
1278.89,18.955683996
1279.55,18.961529385
1280.20,18.96728624
1280.86,18.973131662
1281.51,18.978888823
1282.17,18.984734641
1282.82,18.990491886
1283.48,18.996337992
1284.13,19.002095705
1284.79,19.007942315
1285.44,19.013700736
1286.10,19.01954793
1286.75,19.025306475
1287.41,19.031153982
1288.06,19.036913136
1288.72,19.042761132
1289.37,19.048520892
1290.03,19.054369569
1290.68,19.060130064
1291.34,19.065979454
1291.99,19.071740469
1292.65,19.077590635
1293.30,19.08335238
1293.96,19.089203016
1294.61,19.094965555
1295.27,19.100817028
1295.92,19.106580188
1296.58,19.11243265
1297.23,19.118196778
1297.89,19.124050054
1298.54,19.129815238
1299.19,19.135580676
1299.85,19.14143514
1300.50,19.14720175
1301.16,19.153057464
1301.81,19.158824849
1302.47,19.16468148
1303.12,19.170449772
1303.78,19.176307668
1304.43,19.182077367
1305.09,19.187936211
1305.74,19.193706846
1306.40,19.1995669
1307.05,19.20533866
1307.71,19.211200252
1308.36,19.216973428
1309.02,19.222835776
1309.67,19.228610246
1310.33,19.234474016
1310.98,19.240249396
1311.64,19.246114972
1312.29,19.251892094
1312.95,19.25775857
1313.60,19.263537
1314.26,19.269404998
1314.91,19.275184993
1315.57,19.281054538
1316.22,19.286835666
1316.88,19.292706564
1317.53,19.298489516
1318.19,19.304361991
1318.84,19.310146276
1319.50,19.3160206
1320.15,19.32180652
1320.81,19.327682368
1321.46,19.333470062
1322.12,19.339347404
1322.77,19.345136759
1323.43,19.351016041
1324.08,19.356806856
1324.74,19.362687918
