5.00,0
1325.39,19.368480731
1326.05,19.37436336
1326.70,19.38015824
1327.36,19.386042848
1328.01,19.391838794
1328.67,19.397725598
1329.32,19.403523816
1329.98,19.409411874
1330.63,19.415212483
1331.29,19.42110294
1331.94,19.42690484
1332.60,19.43279738
1333.25,19.4386014
1333.91,19.444495728
1334.56,19.45030226
1335.22,19.456198788
1335.87,19.462006798
1336.53,19.467905487
1337.18,19.473715608
1337.84,19.479616404
1338.49,19.48542897
1339.15,19.491331785
1339.80,19.49714662
1340.46,19.503051972
1341.11,19.50886861
1341.77,19.51477627
1342.42,19.520595512
1343.08,19.526505064
1343.73,19.532326334
1344.39,19.538238566
1345.04,19.54406226
1345.70,19.54997685
1346.35,19.555802875
1347.01,19.561719474
1347.66,19.567548284
1348.32,19.573467728
1348.97,19.579298488
1349.63,19.585220464
1350.28,19.591053624
1350.94,19.596977652
1351.60,19.60290348
1352.25,19.608740525
1352.91,19.614668711
1353.56,19.6205087
1354.22,19.626439482
1354.87,19.632281747
1355.53,19.638215483
1356.18,19.644060238
1356.84,19.649996344
1357.49,19.655844175
1358.15,19.661782915
1358.80,19.66763298
1359.46,19.673574748
1360.11,19.679427548
1360.77,19.685372036
1361.42,19.6912278
1362.08,19.69717468
1362.73,19.703033455
1363.39,19.708983613
1364.04,19.714844604
1364.70,19.72079787
1365.35,19.72666209
1366.01,19.732617567
1366.66,19.738484922
1367.32,19.744443728
1367.97,19.750313488
1368.63,19.756275568
1369.28,19.762148416
1369.94,19.768112968
1370.59,19.773989272
1371.25,19.779957075
1371.90,19.78583587
1372.56,19.791807012
1373.21,19.797688815
1373.87,19.803662805
1374.52,19.809548048
1375.18,19.815524966
1375.84,19.821503708
1376.49,19.827393823
1377.15,19.8333757
1377.80,19.8392686
1378.46,19.845253954
1379.11,19.851149796
1379.77,19.857138372
1380.42,19.863037724
1381.08,19.869029004
1381.73,19.874931849
1382.39,19.880926989
1383.04,19.886832452
1383.70,19.89283106
1384.35,19.898740285
1385.01,19.904741765
1385.66,19.91065449
1386.32,19.916659492
1386.97,19.922574882
1387.63,19.928583798
1388.28,19.934503048
1388.94,19.940515054
1389.59,19.946438152
1390.25,19.95245355
1390.90,19.95837934
1391.56,19.964398648
1392.22,19.9704193
1392.87,19.97635055
1393.53,19.982375223
1394.18,19.988309912
1394.84,19.994337956
1395.49,20.000276528
1396.15,20.00630777
1396.80,20.01224994
1397.46,20.018285322
1398.11,20.024230533
1398.77,20.030269731
1399.42,20.036219106
1400.08,20.042261304
1400.73,20.048214524
1401.39,20.05426097
1402.04,20.0602171
1402.70,20.06626765
1403.35,20.072227995
1404.01,20.078281361
1404.67,20.084337587
1405.32,20.090303556
1405.98,20.096362884
1406.63,20.102332987
1407.29,20.108396442
1407.94,20.114369812
1408.60,20.12043748
1409.25,20.126414725
1409.91,20.132485999
1410.56,20.13846758
1411.22,20.144542572
1411.87,20.150527512
1412.53,20.156607125
1413.18,20.162596006
1413.84,20.168679028
1414.49,20.174672235
1415.15,20.18075913
1415.81,20.186848422
1416.46,20.192847568
1417.12,20.198940484
1417.77,20.204943689
1418.43,20.211041143
1419.08,20.217047592
1419.74,20.223149226
1420.39,20.229160439
1421.05,20.235265715
1421.70,20.24128101
1422.36,20.247390828
1423.01,20.253409741
1423.67,20.259524047
1424.32,20.265547312
1424.98,20.271664918
1425.63,20.277692983
1426.29,20.283815194
1426.95,20.28993907
1427.60,20.29597352
1428.26,20.302102184
1428.91,20.308139644
1429.57,20.314273009
1430.22,20.32031508
1430.88,20.32645242
1431.53,20.332499261
1432.19,20.33864071
1432.84,20.34469156
1433.50,20.3508379
1434.15,20.356892605
1434.81,20.363042947
1435.47,20.369195639
1436.12,20.375256716
1436.78,20.381414054
1437.43,20.387480163
1438.09,20.393641155
1438.74,20.39971183
1439.40,20.40587802
1440.05,20.411952365
1440.71,20.418122903
1441.36,20.424201964
1442.02,20.430376304
1442.67,20.436460434
1443.33,20.442639948
1443.99,20.448821244
1444.64,20.454912084
1445.30,20.46109824
1445.95,20.46719251
1446.61,20.473384137
1447.26,20.479483464
1447.92,20.485678488
1448.57,20.491782783
1449.23,20.497982656
1449.88,20.504090836
1450.54,20.510295958
1451.20,20.51650282
1451.85,20.522618085
1452.51,20.528830287
1453.16,20.534950024
1453.82,20.541166498
1454.47,20.547291462
1455.13,20.553512387
1455.78,20.559641822
1456.44,20.565867888
1457.09,20.572001308
1457.75,20.5782325
1458.41,20.584465865
1459.06,20.590606408
1459.72,20.596844596
1460.37,20.602990412
1461.03,20.609232596
1461.68,20.615383676
1462.34,20.621631224
1462.99,20.627785814
1463.65,20.63403899
1464.30,20.6401991
1464.96,20.6464559
1465.62,20.65271642
1466.27,20.65888367
1466.93,20.66514773
1467.58,20.671320418
1468.24,20.677589896
1468.89,20.683766781
1469.55,20.690041885
1470.20,20.69622366
1470.86,20.702503098
1471.51,20.708690147
1472.17,20.714974186
1472.83,20.721261214
1473.48,20.72745572
1474.14,20.733747364
1474.79,20.739946804
1475.45,20.74624405
1476.10,20.75244762
1476.76,20.758750092
1477.41,20.764959327
1478.07,20.771265877
1478.73,20.777576203
1479.38,20.78379297
1480.04,20.790107104
1480.69,20.796329294
1481.35,20.80264938
1482.00,20.8088756
1482.66,20.815201172
1483.31,20.821432886
1483.97,20.827762682
1484.63,20.834096069
1485.28,20.840335316
1485.94,20.846672768
1486.59,20.852917915
1487.25,20.859261025
1487.90,20.86551045
1488.56,20.87185938
1489.21,20.878113902
1489.87,20.884467194
1490.53,20.890823984
1491.18,20.897086402
1491.84,20.903448076
1492.49,20.909716105
1493.15,20.91608242
1493.80,20.92235544
1494.46,20.928727912
1495.11,20.935005752
1495.77,20.941383464
1496.43,20.947763799
1497.08,20.954049324
1497.74,20.960435022
1498.39,20.966726463
1499.05,20.97311669
1499.70,20.97941376
1500.36,20.985809976
1501.01,20.9921112
1501.67,20.9985132
1502.33,21.004917444
1502.98,21.011226864
1503.64,21.017637128
1504.29,21.023952268
1504.95,21.03036694
1505.60,21.03668796
1506.26,21.043108294
1506.92,21.049531348
1507.57,21.055860446
1508.23,21.062288843
1508.88,21.068622508
1509.54,21.075057232
1510.19,21.081396487
1510.85,21.087836305
1511.50,21.09418145
1512.16,21.100626184
1512.82,21.107074318
1513.47,21.113427526
1514.13,21.119880451
1514.78,21.126239206
1515.44,21.13269856
1516.09,21.139061995
1516.75,21.145527025
1517.41,21.151994638
1518.06,21.158366204
1518.72,21.164839748
1519.37,21.171217539
1520.03,21.177695439
1520.68,21.184079284
1521.34,21.190563586
1522.00,21.19705
1522.65,21.203442035
1523.31,21.209934579
1523.96,21.216331164
1524.62,21.222830436
1525.27,21.229233099
1525.93,21.235736541
1526.59,21.242243936
1527.24,21.248654828
1527.90,21.25516718
1528.55,21.261584325
1529.21,21.268102221
1529.86,21.274524286
1530.52,21.28104874
1531.18,21.287575312
1531.83,21.294006022
1532.49,21.300539096
1533.14,21.306975252
1533.80,21.31351374
1534.45,21.31995613
1535.11,21.326499689
1535.77,21.333046823
1536.42,21.33949774
1537.08,21.346050064
1537.73,21.352506709
1538.39,21.359065495
1539.04,21.365527064
1539.70,21.37209182
1540.36,21.378659168
1541.01,21.385129203
1541.67,21.391703001
1542.32,21.398179372
1542.98,21.404757658
1543.63,21.41124062
1544.29,21.417825432
1544.95,21.42441276
1545.60,21.43090418
1546.26,21.437497644
1546.91,21.443994004
1547.57,21.450594127
1548.22,21.457096338
1548.88,21.463701552
1549.54,21.470310384
1550.19,21.476821204
1550.85,21.48343546
1551.50,21.489953
1552.16,21.496572964
1552.82,21.503196328
1553.47,21.509722534
1554.13,21.51635127
1554.78,21.52288312
1555.44,21.529518496
1556.09,21.53605547
1556.75,21.54269705
1557.41,21.5493415
1558.06,21.555887402
1558.72,21.562538024
1559.37,21.569090469
1560.03,21.575745915
1560.68,21.58230474
1561.34,21.588966884
1562.00,21.5956313
1562.65,21.60219929
1563.31,21.608870403
1563.96,21.615442748
1564.62,21.62212067
1565.28,21.628800952
1565.93,21.635382787
1566.59,21.642069657
1567.24,21.648657404
1567.90,21.65534954
1568.55,21.661943965
1569.21,21.668642119
1569.87,21.675343693
1570.52,21.681947212
1571.18,21.688654486
1571.83,21.695263491
1572.49,21.701977701
1573.15,21.7086942
1573.80,21.7153125
1574.46,21.722035748
1575.11,21.72865926
1575.77,21.73538862
1576.42,21.742019002
1577.08,21.748753616
1577.74,21.755492348
1578.39,21.762131864
1579.05,21.768875815
1579.70,21.77552161
1580.36,21.782272384
1581.02,21.789025578
1581.67,21.795680863
1582.33,21.802440814
1582.98,21.809100584
1583.64,21.815867548
1584.30,21.82263676
1584.95,21.82930589
1585.61,21.836082136
1586.26,21.842757974
1586.92,21.849539408
1587.57,21.856221969
1588.23,21.863009593
1588.89,21.869800399
1589.54,21.876492148
1590.20,21.88328916
1590.85,21.88998663
1591.51,21.896790657
1592.17,21.903596977
1592.82,21.910303742
1593.48,21.917117144
1594.13,21.923829538
1594.79,21.930649054
1595.45,21.937471855
1596.10,21.94419354
1596.76,21.951022824
1597.41,21.957751463
1598.07,21.964585805
1598.73,21.971424395
1599.38,21.978162258
1600.04,21.985006148
1600.69,21.991750678
1601.35,21.998601665
1602.01,22.005455107
1602.66,22.012209062
1603.32,22.019069388
1603.97,22.025828348
1604.63,22.032695765
1605.29,22.039565657
1605.94,22.046334302
1606.60,22.05321122
1607.25,22.059986225
1607.91,22.066868507
1608.57,22.07375495
1609.22,22.080539372
1609.88,22.087431488
1610.53,22.094222941
1611.19,22.10112113
1611.84,22.10791818
1612.50,22.1148234
1613.16,22.12173102
1613.81,22.12853782
1614.47,22.135452254
1615.12,22.142264008
1615.78,22.149184702
1616.44,22.15610852
1617.09,22.162929519
1617.75,22.169858925
1618.40,22.17668646
1619.06,22.183621404
1619.72,22.190560248
1620.37,22.197396363
1621.03,22.204339725
1621.69,22.211287875
1622.34,22.218132756
1623.00,22.2250848
1623.65,22.231936125
1624.31,22.238894746
1624.97,22.245855502
1625.62,22.25271507
1626.28,22.259682172
1626.93,22.266546107
1627.59,22.273519358
1628.25,22.28049455
1628.90,22.28736648
1629.56,22.294347996
1630.21,22.301225671
1630.87,22.308211837
1631.53,22.315201342
1632.18,22.322086814
1632.84,22.329081032
1633.49,22.335972511
1634.15,22.34297194
1634.81,22.349974276
1635.46,22.356873322
1636.12,22.363880392
1636.77,22.370784432
1637.43,22.377797311
1638.09,22.384812097
1638.74,22.391723742
1639.40,22.39874392
1640.05,22.40565946
1640.71,22.412685292
1641.37,22.419713011
1642.02,22.426635822
1642.68,22.433668848
1643.34,22.440703812
1643.99,22.447633982
1644.65,22.45467415
1645.30,22.46160962
1645.96,22.468654064
1646.62,22.475701112
1647.27,22.482643172
1647.93,22.489694348
1648.58,22.496641936
1649.24,22.503697984
1649.90,22.51075609
1650.55,22.51771006
1651.21,22.524772666
1651.86,22.531730656
1652.52,22.5387985
1653.18,22.545867964
1653.83,22.552832584
1654.49,22.559906802
1655.15,22.56698265
1655.80,22.5739539
1656.46,22.581034608
1657.11,22.588009517
1657.77,22.595094419
1658.43,22.602181428
1659.08,22.609162536
1659.74,22.616253708
1660.39,22.623239388
1661.05,22.63033409
1661.71,22.637431598
1662.36,22.644423296
1663.02,22.651524056
1663.68,22.658627504
1664.33,22.665624908
1664.99,22.672731524
1665.64,22.679733408
1666.30,22.68684438
1666.96,22.693956936
1667.61,22.70096441
1668.27,22.708081004
1668.92,22.715091384
1669.58,22.722212226
1670.24,22.72933446
1670.89,22.73635056
1671.55,22.74347691
1672.21,22.750604583
1672.86,22.757626078
1673.52,22.764757728
1674.17,22.771782636
1674.83,22.778917764
1675.49,22.786054754
1676.14,22.793084832
1676.80,22.80022524
1677.46,22.807367442
1678.11,22.814402604
1678.77,22.821548028
1679.42,22.828586868
1680.08,22.83573522
1680.74,22.84288566
1681.39,22.849929554
1682.05,22.85708317
1682.70,22.86413008
1683.36,22.87128688
1684.02,22.878444974
1684.67,22.885496629
1685.33,22.892658289
1685.99,22.899821467
1686.64,22.906877968
1687.30,22.91404405
1687.95,22.921102725
1688.61,22.928272252
1689.27,22.935442882
1689.92,22.942506172
1690.58,22.949679984
1691.24,22.956855036
1691.89,22.963923071
1692.55,22.97110122
1693.21,22.978280442
1693.86,22.985352572
1694.52,22.992534804
1695.17,22.999609256
1695.83,23.006794544
1696.49,23.013980959
1697.14,23.02105935
1697.80,23.0282484
1698.46,23.035438876
1699.11,23.042521335
1699.77,23.049714345
1700.42,23.056799672
1701.08,23.063994944
1701.74,23.071191782
1702.39,23.078280786
1703.05,23.085479805
1703.71,23.092680471
1704.36,23.09977308
1705.02,23.106975714
1705.67,23.114070919
1706.33,23.121276172
1706.99,23.128482316
1707.64,23.135580876
1708.30,23.14278954
1708.96,23.149999248
1709.61,23.157101365
1710.27,23.164313476
1710.93,23.171526484
1711.58,23.178631538
1712.24,23.18584664
1712.89,23.192953415
1713.55,23.200171065
1714.21,23.20738959
1714.86,23.21449994
1715.52,23.221720512
1716.18,23.228941794
1716.83,23.236054939
1717.49,23.243278595
1718.14,23.250393478
1718.80,23.25761896
1719.46,23.2648455
1720.11,23.271963231
1720.77,23.279191617
1721.43,23.286420906
1722.08,23.293541296
1722.74,23.300772388
1723.40,23.30800428
1724.05,23.315127215
1724.71,23.322361013
1725.36,23.329485928
1726.02,23.336721084
1726.68,23.343957456
1727.33,23.351084714
1727.99,23.358322142
1728.65,23.365560935
1729.30,23.37269061
1729.96,23.379930612
1730.62,23.387171482
1731.27,23.394303345
1731.93,23.401545855
1732.59,23.408788896
1733.24,23.41592276
1733.90,23.42316725
1734.55,23.43030313
1735.21,23.437549132
1735.87,23.444795404
1736.52,23.451933184
1737.18,23.45918125
1737.84,23.4664297
1738.49,23.473569256
1739.15,23.480819095
1739.81,23.488069393
1740.46,23.495210482
1741.12,23.502461956
1741.78,23.509714564
1742.43,23.516857542
1743.09,23.524110654
1743.74,23.531254544
1744.40,23.5385091
1745.06,23.545764198
1745.71,23.552909843
1746.37,23.560165902
1747.03,23.567422371
1747.68,23.574569576
1748.34,23.58182701
1749.00,23.5890847
1749.65,23.596233595
1750.31,23.603492566
1750.97,23.610751642
1751.62,23.617901724
1752.28,23.62516194
1752.93,23.632312265
1753.59,23.639573362
1754.25,23.64683475
1754.90,23.65398644
1755.56,23.66124866
1756.22,23.668511124
1756.87,23.675663854
1757.53,23.682927156
1758.19,23.690190683
1758.84,23.697344388
1759.50,23.70460855
1760.16,23.711872968
1760.81,23.719027713
1761.47,23.726292813
1762.13,23.733558092
1762.78,23.740713552
1763.44,23.747979536
1764.10,23.75524573
1764.75,23.762401775
1765.41,23.769668241
1766.06,23.77682483
1766.72,23.78409176
1767.38,23.791359032
1768.03,23.79851643
1768.69,23.80578369
1769.35,23.813051265
1770.00,23.820209
1770.66,23.82747725
1771.32,23.834745276
1771.97,23.841902946
1772.63,23.849171553
1773.29,23.856440141
1773.94,23.863598526
1774.60,23.87086704
1775.26,23.878135814
1775.91,23.885294849
1776.57,23.892563795
1777.23,23.899832682
1777.88,23.906991392
1778.54,23.914260398
1779.20,23.9215295
1779.85,23.9286886
1780.51,23.935957534
1781.17,23.943226395
1781.82,23.95038517
1782.48,23.957654176
1783.14,23.964923246
1783.79,23.972082281
1784.45,23.979351365
1785.10,23.9865102
1785.76,23.99377878
1786.42,24.001047444
1787.07,24.00820601
1787.73,24.01547459
1788.39,24.02274317
1789.04,24.029901588
1789.70,24.03716964
1790.36,24.044437764
1791.01,24.051595816
1791.67,24.058863472
1792.33,24.066131062
1792.98,24.073288472
1793.64,24.080555804
1794.30,24.08782301
1794.95,24.094979965
1795.61,24.102246661
1796.27,24.109513138
1796.92,24.116669248
1797.58,24.12393551
1798.24,24.131201564
1798.89,24.138357154
1799.55,24.1456225
1800.21,24.152887633
1800.86,24.160042378
1801.52,24.167306884
1802.18,24.174571306
1802.83,24.181725661
1803.49,24.188989348
1804.15,24.196252735
1804.80,24.20340592
1805.46,24.210668602
1806.12,24.217930984
1806.77,24.225083064
1807.43,24.232344789
1808.09,24.239606244
1808.74,24.246757284
1809.40,24.25401786
1810.06,24.261278076
1810.71,24.268427816
1811.37,24.275687367
1812.03,24.282946728
1812.68,24.290095168
1813.34,24.297353414
1814.00,24.3046115
1814.65,24.311758835
1815.31,24.319015757
1815.97,24.326272259
1816.62,24.33341838
1817.28,24.340673916
1817.94,24.347928768
1818.59,24.355073521
1819.25,24.3623277
1819.91,24.3695811
1820.56,24.376724096
1821.22,24.38397666
1821.88,24.39122874
1822.53,24.398370092
1823.19,24.405620907
1823.85,24.412871205
1824.50,24.42001115
1825.16,24.427260548
1825.82,24.434509196
1826.47,24.441647358
1827.13,24.448894913
1827.79,24.456141779
1828.44,24.463278184
1829.10,24.47052389
1829.76,24.477768644
1830.41,24.484903219
1831.07,24.492147194
1831.73,24.499390166
1832.38,24.506522902
1833.04,24.513764924
1833.70,24.52100552
1834.36,24.528245828
1835.01,24.53537618
1835.67,24.54261506
1836.33,24.549853478
1836.98,24.556981768
1837.64,24.564218444
1838.30,24.57145457
1838.95,24.578580455
1839.61,24.585814871
1840.27,24.593048873
1840.92,24.600172808
1841.58,24.607405124
1842.24,24.614636768
1842.89,24.621757973
1843.55,24.62898791
1844.21,24.636217304
1844.86,24.643336364
1845.52,24.65056396
1846.18,24.657790876
1846.83,24.664907206
1847.49,24.67213243
1848.15,24.67935712
1848.80,24.68647124
1849.46,24.693693842
1850.12,24.700915796
1850.77,24.708027316
1851.43,24.715247427
1852.09,24.722466867
1852.75,24.729684825
1853.40,24.73679278
1854.06,24.744009568
1854.72,24.751225216
1855.37,24.758330685
1856.03,24.765544743
1856.69,24.772757289
1857.34,24.779859976
1858.00,24.7870714
1858.66,24.794281042
1859.31,24.801380734
1859.97,24.808588858
1860.63,24.815795974
1861.28,24.822893116
1861.94,24.830098468
1862.60,24.83730238
1863.25,24.844396475
1863.91,24.851598857
1864.57,24.858799985
1865.23,24.866000248
1865.88,24.873090188
1866.54,24.88028807
1867.20,24.8874852
1867.85,24.89457215
1868.51,24.90176711
1869.17,24.908961226
1869.82,24.916044796
1870.48,24.923236288
1871.14,24.930427062
1871.79,24.937507707
1872.45,24.94469607
1873.11,24.951883591
1873.76,24.958960856
1874.42,24.96614591
1875.08,24.973330124
1875.74,24.980512772
1876.39,24.987585617
1877.05,24.9947665
1877.71,25.00194598
1878.36,25.009015384
1879.02,25.016192444
1879.68,25.023368096
1880.33,25.030434135
1880.99,25.037608005
1881.65,25.04478025
1882.30,25.05184293
1882.96,25.059013236
1883.62,25.066181744
1884.28,25.07334938
1884.93,25.080407405
1885.59,25.087572068
1886.25,25.09473595
1886.90,25.1017904
1887.56,25.108951644
1888.22,25.116111918
1888.87,25.123162403
1889.53,25.130319873
1890.19,25.13747639
1890.84,25.14452304
1891.50,25.1516767
1892.16,25.158829448
1892.82,25.165980746
1893.47,25.173021999
1894.13,25.180170635
1894.79,25.187318105
1895.44,25.194355608
1896.10,25.20150031
1896.76,25.208643556
1897.41,25.215677218
1898.07,25.222818062
1898.73,25.229957018
1899.38,25.236986516
1900.04,25.244123124
1900.70,25.25125812
1901.36,25.258391892
1902.01,25.265416543
1902.67,25.272547381
1903.33,25.279676965
1903.98,25.28669729
1904.64,25.293823636
1905.30,25.3009489
1905.95,25.307965
1906.61,25.31508721
1907.27,25.322208406
1907.93,25.329328354
1908.58,25.336338452
1909.24,25.343455244
1909.90,25.35057044
1910.55,25.357576345
1911.21,25.364688961
1911.87,25.371799867
1912.52,25.378801316
1913.18,25.385909414
1913.84,25.393015832
1914.50,25.4001205
1915.15,25.407116445
1915.81,25.414218243
1916.47,25.421318443
1917.12,25.428309996
1917.78,25.435407174
1918.44,25.442502944
1919.10,25.4495976
1919.75,25.4565825
1920.41,25.463673343
1921.07,25.470763044
1921.72,25.477743524
1922.38,25.48482999
1923.04,25.491915264
1923.69,25.498890804
1924.35,25.505972505
1925.01,25.513053144
1925.67,25.520131248
1926.32,25.527100924
1926.98,25.534176586
1927.64,25.541249944
1928.29,25.548215015
1928.95,25.555285925
1929.61,25.562354029
1930.27,25.569421201
1930.92,25.576380296
1931.58,25.583443612
1932.24,25.590505816
1932.89,25.597459776
1933.55,25.60451841
1934.21,25.611575784
1934.87,25.618631448
1935.52,25.625578024
1936.18,25.632630322
1936.84,25.639681036
1937.49,25.646622716
1938.15,25.653669965
1938.81,25.660715531
1939.46,25.667652506
1940.12,25.67469488
1940.78,25.68173477
1941.44,25.68877312
1942.09,25.695703674
1942.75,25.70273835
1943.41,25.709771591
1944.06,25.716697142
1944.72,25.723726604
1945.38,25.730754546
1946.04,25.737781208
1946.69,25.744698963
1947.35,25.751721675
1948.01,25.758743047
1948.66,25.765655602
1949.32,25.772672936
1949.98,25.779688604
1950.64,25.786701968
1951.29,25.793607664
1951.95,25.80061792
1952.61,25.807626041
1953.26,25.81452661
1953.92,25.82153152
1954.58,25.828533994
1955.24,25.835535124
1955.89,25.842428439
1956.55,25.84942533
1957.21,25.856420844
1957.86,25.863308504
1958.52,25.870300152
1959.18,25.87729044
1959.84,25.88427852
1960.49,25.891158515
1961.15,25.89814289
1961.81,25.905124766
1962.47,25.912104856
1963.12,25.91897802
1963.78,25.92595488
1964.44,25.932929496
1965.09,25.939796935
1965.75,25.946767525
1966.41,25.953736229
1967.07,25.960703524
1967.72,25.967563104
1968.38,25.974526202
1969.04,25.981487664
1969.69,25.988341329
1970.35,25.99529872
